species_code,order,family,scientific_name,common_name,raptor_group
0001,Accipitriformes,Accipitridae,Accipiter cooperii,Cooper's Hawk,Hawk
0002,Accipitriformes,Accipitridae,Accipiter gentilis,Northern Goshawk,Hawk
0003,Accipitriformes,Accipitridae,Accipiter gentilis atricapillus,Northern Goshawk (atricapillus subspecies),Hawk
0004,Accipitriformes,Accipitridae,Accipiter gentilis laingi,Northern Goshawk (laingi subspecies),Hawk
0005,Accipitriformes,Accipitridae,Accipiter striatus,Sharp-Shinned Hawk,Hawk
0006,Accipitriformes,Accipitridae,Accipiter striatus velox,Sharp-Shinned Hawk (velox subspecies),Hawk
0007,Passeriformes,Sturnidae,Acridotheres tristis,Common Myna,N/A
0008,Charadriiformes,Scolopacidae,Actitis hypoleucos,Common Sandpiper,N/A
0009,Charadriiformes,Scolopacidae,Actitis macularius,Spotted Sandpiper,N/A
0010,Podicipediformes,Podicipedidae,Aechmophorus clarkii,Clark's Grebe,N/A
0011,Podicipediformes,Podicipedidae,Aechmophorus occidentalis,Western Grebe,N/A
0012,Strigiformes,Strigidae,Aegolius acadicus,Northern Saw-Whet Owl,Owl
0013,Strigiformes,Strigidae,Aegolius funereus,Boreal Owl,Owl
0014,Apodiformes,Apodidae,Aeronautes saxatalis,White-Throated Swift,N/A
0015,Apodiformes,Apodidae,Aeronautes saxatalis saxatalis,White-Throated Swift (saxatalis subspecies),N/A
0016,Charadriiformes,Alcidae,Aethia cristatella,Crested Auklet,N/A
0017,Charadriiformes,Alcidae,Aethia psittacula,Parakeet Auklet,N/A
0018,Charadriiformes,Alcidae,Aethia pusilla,Least Auklet,N/A
0019,Passeriformes,Icteridae,Agelaius phoeniceus,Red-Winged Blackbird,N/A
0020,Passeriformes,Icteridae,Agelaius phoeniceus caurinus,Red-Winged Blackbird (caurinus subspecies),N/A
0021,Passeriformes,Icteridae,Agelaius phoeniceus nevadensis,Red-Winged Blackbird (nevadensis subspecies),N/A
0022,Passeriformes,Icteridae,Agelaius phoeniceus phoeniceus,Red-Winged Blackbird (phoeniceus subspecies),N/A
0023,Passeriformes,Icteridae,Agelaius tricolor,Tricolored Blackbird,N/A
0024,Passeriformes,Emberizidae,Aimophila aestivalis,Bachman's Sparrow,N/A
0025,Passeriformes,Emberizidae,Aimophila aestivalis bachmani,Bachman's Sparrow (bachmani subspecies),N/A
0026,Passeriformes,Emberizidae,Aimophila carpalis,Rufous-Winged Sparrow,N/A
0027,Passeriformes,Emberizidae,Aimophila cassinii,Cassin's Sparrow,N/A
0028,Passeriformes,Emberizidae,Aimophila ruficeps,Rufous-Crowned Sparrow,N/A
0029,Passeriformes,Emberizidae,Aimophila ruficeps scottii,Rufous-Crowned Sparrow (scottii subspecies),N/A
0030,Anseriformes,Anatidae,Aix sponsa,Wood Duck,N/A
0031,Passeriformes,Alaudidae,Alauda arvensis,Eurasian Sky Lark,N/A
0032,Charadriiformes,Alcidae,Alca torda,"Northern Razor-Billed Auk, Razorbill",N/A
0033,Galliformes,Phasianidae,Alectoris chukar,Chukar,N/A
0034,Galliformes,Phasianidae,Alectoris graeca,Rock Partridge,N/A
0035,Charadriiformes,Alcidae,Alle alle,Dovekie,N/A
0036,Anseriformes,Anatidae,Alopochen aegyptiaca,Egyptian Goose,N/A
0037,Apodiformes,Trochilidae,Amazilia beryllina,Berylline Hummingbird,N/A
0038,Apodiformes,Trochilidae,Amazilia violiceps,Violet-Crowned Hummingbird,N/A
0039,Passeriformes,Emberizidae,Ammodramus bairdii,Baird's Sparrow,N/A
0040,Passeriformes,Emberizidae,Ammodramus caudacutus,"Saltmarsh Sharp-Tailed Sparrow, Saltmarsh Sparrow",N/A
0041,Passeriformes,Emberizidae,Ammodramus henslowii,Henslow's Sparrow,N/A
0042,Passeriformes,Emberizidae,Ammodramus leconteii,Le Conte's Sparrow,N/A
0043,Passeriformes,Emberizidae,Ammodramus maritimus,Seaside Sparrow,N/A
0044,Passeriformes,Emberizidae,Ammodramus maritimus mirabilis,Seaside Sparrow (mirabilis subspecies),N/A
0045,Passeriformes,Emberizidae,Ammodramus nelsoni,Nelson's Sharp-Tailed Sparrow,N/A
0046,Passeriformes,Emberizidae,Ammodramus savannarum,Grasshopper Sparrow,N/A
0047,Passeriformes,Emberizidae,Ammodramus savannarum perpallidus,Grasshopper Sparrow (perpallidus subspecies),N/A
0048,Passeriformes,Emberizidae,Amphispiza belli,Sage Sparrow,N/A
0049,Passeriformes,Emberizidae,Amphispiza belli belli,Sage Sparrow (belli subspecies),N/A
0050,Passeriformes,Emberizidae,Amphispiza bilineata,Black-Throated Sparrow,N/A
0051,Passeriformes,Emberizidae,Amphispiza bilineata deserticola,Black-Throated Sparrow (deserticola subspecies),N/A
0052,Anseriformes,Anatidae,Anas acuta,Northern Pintail,N/A
0053,Anseriformes,Anatidae,Anas americana,American Wigeon,N/A
0054,Anseriformes,Anatidae,Anas bahamensis,White-Cheeked Pintail,N/A
0055,Anseriformes,Anatidae,Anas clypeata,Northern Shoveler,N/A
0056,Anseriformes,Anatidae,Anas crecca,Green-Winged Teal,N/A
0057,Anseriformes,Anatidae,Anas crecca carolinensis,Green-Winged Teal (carolinensis subspecies),N/A
0058,Anseriformes,Anatidae,Anas cyanoptera,Cinnamon Teal,N/A
0059,Anseriformes,Anatidae,Anas discors,Blue-Winged Teal,N/A
0060,Anseriformes,Anatidae,Anas fulvigula,Mottled Duck,N/A
0061,Anseriformes,Anatidae,Anas penelope,Eurasian Wigeon,N/A
0062,Anseriformes,Anatidae,Anas platyrhynchos,Mallard,N/A
0063,Anseriformes,Anatidae,Anas platyrhynchos platyrhynchos,Mallard (platyrhynchos subspecies),N/A
0064,Anseriformes,Anatidae,Anas querquedula,Garganey,N/A
0065,Anseriformes,Anatidae,Anas rubripes,American Black Duck,N/A
0066,Anseriformes,Anatidae,Anas rubripes X platyrhynchos,American Black Duck (platyrhynchos subspecies),N/A
0067,Anseriformes,Anatidae,Anas strepera,Gadwall,N/A
0068,Anseriformes,Anatidae,Anas wyvilliana,"Hawaiian Duck, Koloa",N/A
0069,Suliformes,Anhingidae,Anhinga anhinga,Anhinga,N/A
0070,Charadriiformes,Laridae,Anous minutus,Black Noddy,N/A
0071,Charadriiformes,Laridae,Anous minutus melanogenys,Black Noddy (melanogenys subspecies),N/A
0072,Charadriiformes,Laridae,Anous stolidus,Brown Noddy,N/A
0073,Anseriformes,Anatidae,Anser albifrons,Greater White-Fronted Goose,N/A
0074,Anseriformes,Anatidae,Anser albifrons flavirostris,Greater White-Fronted Goose (flavirostris subspecies),N/A
0075,Passeriformes,Motacillidae,Anthus cervinus,Red-Throated Pipit,N/A
0076,Passeriformes,Motacillidae,Anthus rubescens,American Pipit,N/A
0077,Passeriformes,Motacillidae,Anthus rubescens japonicus,American Pipit (japonicus subspecies),N/A
0078,Passeriformes,Motacillidae,Anthus spinoletta,Water Pipit,N/A
0079,Passeriformes,Motacillidae,Anthus spinoletta rubescens,Water Pipit (rubescens subspecies),N/A
0080,Passeriformes,Motacillidae,Anthus spragueii,Sprague's Pipit,N/A
0081,Passeriformes,Corvidae,Aphelocoma californica,Western Scrub-Jay,N/A
0082,Passeriformes,Corvidae,Aphelocoma coerulescens,Scrub Jay,N/A
0083,Passeriformes,Corvidae,Aphelocoma coerulescens californica,Scrub Jay (californica subspecies),N/A
0084,Passeriformes,Corvidae,Aphelocoma coerulescens nevadae,Scrub Jay (nevadae subspecies),N/A
0085,Passeriformes,Corvidae,Aphelocoma insularis,Island Scrub Jay,N/A
0086,Passeriformes,Corvidae,Aphelocoma ultramarina,Mexican Jay,N/A
0087,Passeriformes,Corvidae,Aphelocoma woodhouseii,Woodhouse's Scrub-Jay,N/A
0088,Charadriiformes,Scolopacidae,Aphriza virgata,Surfbird,N/A
0089,Accipitriformes,Accipitridae,Aquila chrysaetos,Golden Eagle,Eagle
0090,Accipitriformes,Accipitridae,Aquila chrysaetos canadensis,Golden Eagle (canadensis subspecies),Eagle
0091,Gruiformes,Aramidae,Aramus guarauna,Limpkin,N/A
0092,Apodiformes,Trochilidae,Archilochus alexandri,Black-Chinned Hummingbird,N/A
0093,Apodiformes,Trochilidae,Archilochus colubris,Ruby-Throated Hummingbird,N/A
0094,Pelecaniformes,Ardeidae,Ardea alba,Great Egret,N/A
0095,Pelecaniformes,Ardeidae,Ardea herodias,Great Blue Heron,N/A
0096,Pelecaniformes,Ardeidae,Ardea herodias herodias,Great Blue Heron (herodias subspecies),N/A
0097,Pelecaniformes,Ardeidae,Ardea herodias occidentalis,Great Blue Heron (occidentalis subspecies),N/A
0098,Pelecaniformes,Ardeidae,Ardea herodias wardi,Great Blue Heron (wardi subspecies),N/A
0099,Charadriiformes,Scolopacidae,Arenaria interpres,Ruddy Turnstone,N/A
0100,Charadriiformes,Scolopacidae,Arenaria melanocephala,Black Turnstone,N/A
0101,Passeriformes,Emberizidae,Artemisiospiza nevadensis,Sagebrush Sparrow,N/A
0102,Strigiformes,Strigidae,Asio flammeus,Short-Eared Owl,Owl
0103,Strigiformes,Strigidae,Asio flammeus sandwichensis,Short-Eared Owl (sandwichensis subspecies),Owl
0104,Strigiformes,Strigidae,Asio otus,Long-Eared Owl,Owl
0105,Strigiformes,Strigidae,Athene cunicularia,Burrowing Owl,Owl
0106,Strigiformes,Strigidae,Athene cunicularia hypugaea,Burrowing Owl (hypugaea subspecies),Owl
0107,Passeriformes,Remizidae,Auriparus flaviceps,Verdin,N/A
0108,Anseriformes,Anatidae,Aythya affinis,Lesser Scaup,N/A
0109,Anseriformes,Anatidae,Aythya americana,Redhead,N/A
0110,Anseriformes,Anatidae,Aythya collaris,Ring-Necked Duck,N/A
0111,Anseriformes,Anatidae,Aythya fuligula,Tufted Duck,N/A
0112,Anseriformes,Anatidae,Aythya marila,Greater Scaup,N/A
0113,Anseriformes,Anatidae,Aythya valisineria,Canvasback,N/A
0114,Passeriformes,Paridae,Baeolophus atricristatus,Black-Crested Titmouse,N/A
0115,Passeriformes,Paridae,Baeolophus bicolor,Tufted Titmouse,N/A
0116,Passeriformes,Paridae,Baeolophus inornatus,Oak Titmouse,N/A
0117,Passeriformes,Paridae,Baeolophus ridgwayi,Juniper Titmouse,N/A
0118,Passeriformes,Paridae,Baeolophus ridgwayi ridgwayi,Juniper Titmouse (ridgwayi subspecies),N/A
0119,Passeriformes,Paridae,Baeolophus wollweberi,Bridled Titmouse,N/A
0120,Charadriiformes,Scolopacidae,Bartramia longicauda,Upland Sandpiper,N/A
0121,Passeriformes,Parulidae,Basileuterus rufifrons,Rufous-Capped Warbler,N/A
0122,Passeriformes,Bombycillidae,Bombycilla cedrorum,Cedar Waxwing,N/A
0123,Passeriformes,Bombycillidae,Bombycilla garrulus,Bohemian Waxwing,N/A
0124,Galliformes,Phasianidae,Bonasa umbellus,Ruffed Grouse,N/A
0125,Galliformes,Phasianidae,Bonasa umbellus castanea,Ruffed Grouse (castanea subspecies),N/A
0126,Galliformes,Phasianidae,Bonasa umbellus sabini,Ruffed Grouse (sabini subspecies),N/A
0127,Pelecaniformes,Ardeidae,Botaurus lentiginosus,American Bittern,N/A
0128,Charadriiformes,Alcidae,Brachyramphus brevirostris,Kittlitz's Murrelet,N/A
0129,Charadriiformes,Alcidae,Brachyramphus marmoratus,Marbled Murrelet,N/A
0130,Charadriiformes,Alcidae,Brachyramphus marmoratus marmoratus,Marbled Murrelet (marmoratus subspecies),N/A
0131,Charadriiformes,Alcidae,Brachyramphus marmoratus maroratum,Marbled Murrelet (maroratum subspecies),N/A
0132,Charadriiformes,Alcidae,Brachyrampus brevirostris,Ktiilitz's Murrelet,N/A
0133,Anseriformes,Anatidae,Branta bernicla,Brant,N/A
0134,Anseriformes,Anatidae,Branta canadensis,Canada Goose,N/A
0135,Anseriformes,Anatidae,Branta canadensis canadensis,Canada Goose (canadensis subspecies),N/A
0136,Anseriformes,Anatidae,Branta canadensis fulva,Canada Goose (fulva subspecies),N/A
0137,Anseriformes,Anatidae,Branta canadensis leucopareia,Canada Goose (leucopareia subspecies),N/A
0138,Anseriformes,Anatidae,Branta canadensis occidentalis,Canada Goose (occidentalis subspecies),N/A
0139,Anseriformes,Anatidae,Branta hutchinsii,Cackling Goose,N/A
0140,Anseriformes,Anatidae,Branta sandvicensis,"Hawaiian Goose, Nene",N/A
0141,Psittaciformes,Psittacidae,Brotogeris versicolurus,"Canary-Winged Parakeet, White-Winged Parakeet",N/A
0142,Strigiformes,Strigidae,Bubo scandiacus,Snowy Owl,Owl
0143,Strigiformes,Strigidae,Bubo virginianus,Great Horned Owl,Owl
0144,Strigiformes,Strigidae,Bubo virginianus pacificus,Great Horned Owl (pacificus subspecies),Owl
0145,Strigiformes,Strigidae,Bubo virginianus pallescens,Great Horned Owl (pallescens subspecies),Owl
0146,Strigiformes,Strigidae,Bubo virginianus virginianus,Great Horned Owl (virginianus subspecies),Owl
0147,Pelecaniformes,Ardeidae,Bubulcus ibis,Cattle Egret,N/A
0148,Anseriformes,Anatidae,Bucephala albeola,Bufflehead,N/A
0149,Anseriformes,Anatidae,Bucephala clangula,Common Goldeneye,N/A
0150,Anseriformes,Anatidae,Bucephala clangula americana,Common Goldeneye (americana subspecies),N/A
0151,Anseriformes,Anatidae,Bucephala islandica,Barrow's Goldeneye,N/A
0152,Procellariiformes,Procellariidae,Bulweria bulwerii,Bulwer's Petrel,N/A
0153,Accipitriformes,Accipitridae,Buteo albicaudatus,White-Tailed Hawk,Hawk
0154,Accipitriformes,Accipitridae,Buteo albonotatus,Zone-Tailed Hawk,Hawk
0155,Accipitriformes,Accipitridae,Buteo brachyurus,Short-Tailed Hawk,Hawk
0156,Accipitriformes,Accipitridae,Buteo jamaicensis,Red-Tailed Hawk,Hawk
0157,Accipitriformes,Accipitridae,Buteo jamaicensis borealis,Red-Tailed Hawk (borealis subspecies),Hawk
0158,Accipitriformes,Accipitridae,Buteo jamaicensis calurus,Red-Tailed Hawk (calurus subspecies),Hawk
0159,Accipitriformes,Accipitridae,Buteo jamaicensis harlani,Red-Tailed Hawk (harlani subspecies),Hawk
0160,Accipitriformes,Accipitridae,Buteo jamaicensis kriderii,Red-Tailed Hawk (kriderii subspecies),Hawk
0161,Accipitriformes,Accipitridae,Buteo lagopus,Rough-Legged Hawk,Hawk
0162,Accipitriformes,Accipitridae,Buteo lineatus,Red-Shouldered Hawk,Hawk
0163,Accipitriformes,Accipitridae,Buteo lineatus elegans,Red-Shouldered Hawk (elegans subspecies),Hawk
0164,Accipitriformes,Accipitridae,Buteo lineatus lineatus,Red-Shouldered Hawk (lineatus subspecies),Hawk
0165,Accipitriformes,Accipitridae,Buteo nitidus,Gray Hawk,Hawk
0166,Accipitriformes,Accipitridae,Buteo platypterus,Broad-Winged Hawk,Hawk
0167,Accipitriformes,Accipitridae,Buteo regalis,Ferruginous Hawk,Hawk
0168,Accipitriformes,Accipitridae,Buteo solitarius,"ʻIo, Hawaiian Hawk",Hawk
0169,Accipitriformes,Accipitridae,Buteo swainsoni,Swainson's Hawk,Hawk
0170,Accipitriformes,Accipitridae,Buteogallus anthracinus,Common Black-Hawk,Hawk
0171,Pelecaniformes,Ardeidae,Butorides striatus,Green-Backed Heron,N/A
0172,Pelecaniformes,Ardeidae,Butorides virescens,Green Heron,N/A
0173,Pelecaniformes,Ardeidae,Butorides virescens virescens,Green Heron (virescens subspecies),N/A
0174,Passeriformes,Emberizidae,Calamospiza melanocorys,Lark Bunting,N/A
0175,Passeriformes,Calcariidae,Calcarius lapponicus,Lapland Longspur,N/A
0176,Passeriformes,Calcariidae,Calcarius mccownii,Mccown's Longspur,N/A
0177,Passeriformes,Calcariidae,Calcarius ornatus,Chestnut-Collared Longspur,N/A
0178,Passeriformes,Calcariidae,Calcarius pictus,Smith's Longspur,N/A
0179,Charadriiformes,Scolopacidae,Calidris acuminata,Sharp-Tailed Sandpiper,N/A
0180,Charadriiformes,Scolopacidae,Calidris alba,Sanderling,N/A
0181,Charadriiformes,Scolopacidae,Calidris alpina,Dunlin,N/A
0182,Charadriiformes,Scolopacidae,Calidris bairdii,Baird's Sandpiper,N/A
0183,Charadriiformes,Scolopacidae,Calidris canutus,Red Knot,N/A
0184,Charadriiformes,Scolopacidae,Calidris ferruginea,Curlew Sandpiper,N/A
0185,Charadriiformes,Scolopacidae,Calidris fuscicollis,White-Rumped Sandpiper,N/A
0186,Charadriiformes,Scolopacidae,Calidris himantopus,Stilt Sandpiper,N/A
0187,Charadriiformes,Scolopacidae,Calidris maritima,Purple Sandpiper,N/A
0188,Charadriiformes,Scolopacidae,Calidris mauri,Western Sandpiper,N/A
0189,Charadriiformes,Scolopacidae,Calidris melanotos,Pectoral Sandpiper,N/A
0190,Charadriiformes,Scolopacidae,Calidris minutilla,Least Sandpiper,N/A
0191,Charadriiformes,Scolopacidae,Calidris ptilocnemis,Rock Sandpiper,N/A
0192,Charadriiformes,Scolopacidae,Calidris pusilla,Semipalmated Sandpiper,N/A
0193,Charadriiformes,Scolopacidae,Calidris ruficollis,Red-Necked Stint,N/A
0194,Galliformes,Odontophoridae,Callipepla californica,California Quail,N/A
0195,Galliformes,Odontophoridae,Callipepla gambelii,Gambel's Quail,N/A
0196,Galliformes,Odontophoridae,Callipepla squamata,Scaled Quail,N/A
0197,Procellariiformes,Procellariidae,Calonectris diomedea,Cory's Shearwater,N/A
0198,Apodiformes,Trochilidae,Calothorax lucifer,Lucifer Hummingbird,N/A
0199,Apodiformes,Trochilidae,Calypte anna,Anna's Hummingbird,N/A
0200,Apodiformes,Trochilidae,Calypte costae,Costa's Hummingbird,N/A
0201,Psittaciformes,Psittacidae,Calyptorhynchus funereus,Yellow-Tailed Black Cockatoo,N/A
0202,Piciformes,Picidae,Campephilus principalis,Ivory-Billed Woodpecker,N/A
0203,Anseriformes,Anatidae,Camptorhynchus labradorius,Labrador Duck,N/A
0204,Passeriformes,Tyrannidae,Camptostoma imberbe,Northern Beardless-Tyrannulet,N/A
0205,Passeriformes,Troglodytidae,Campylorhynchus brunneicapillus,Cactus Wren,N/A
0206,Caprimulgiformes,Caprimulgidae,Caprimulgus carolinensis,Chuck-Will's-Widow,N/A
0207,Caprimulgiformes,Caprimulgidae,Caprimulgus vociferus,Whip-Poor-Will,N/A
0208,Caprimulgiformes,Caprimulgidae,Caprimulgus vociferus arizonae,Whip-Poor-Will (arizonae subspecies),N/A
0209,Caprimulgiformes,Caprimulgidae,Caprimulgus vociferus vociferus,Whip-Poor-Will (vociferus subspecies),N/A
0210,Falconiformes,Falconidae,Caracara cheriway,Crested Caracara,Caracara
0211,Passeriformes,Parulidae,Cardellina pusilla chryseola,Wilson's Warbler,N/A
0212,Passeriformes,Parulidae,Cardellina pusilla pusilla,Wilson's Warbler,N/A
0213,Passeriformes,Parulidae,Cardellina rubrifrons,Red-Faced Warbler,N/A
0214,Passeriformes,Cardinalidae,Cardinalis cardinalis,Northern Cardinal,N/A
0215,Passeriformes,Cardinalidae,Cardinalis sinuatus,Pyrrhuloxia,N/A
0216,Passeriformes,Fringillidae,Carduelis flammea,Common Redpoll,N/A
0217,Passeriformes,Fringillidae,Carduelis hornemanni,Hoary Redpoll,N/A
0218,Passeriformes,Fringillidae,Carduelis lawrencei,Lawrence's Goldfinch,N/A
0219,Passeriformes,Fringillidae,Carduelis pinus,Pine Siskin,N/A
0220,Passeriformes,Fringillidae,Carduelis pinus pinus,Pine Siskin (pinus subspecies),N/A
0221,Passeriformes,Fringillidae,Carduelis pinus vagans,Pine Siskin (vagans subspecies),N/A
0222,Passeriformes,Fringillidae,Carduelis psaltria,Lesser Goldfinch,N/A
0223,Passeriformes,Fringillidae,Carduelis tristis,American Goldfinch,N/A
0224,Passeriformes,Fringillidae,Carpodacus cassinii,Cassin's Finch,N/A
0225,Passeriformes,Fringillidae,Carpodacus cassinii cassinii,Cassin's Finch (cassinii subspecies),N/A
0226,Passeriformes,Fringillidae,Carpodacus mexicanus,House Finch,N/A
0227,Passeriformes,Fringillidae,Carpodacus mexicanus solitudinis,House Finch (solitudinis subspecies),N/A
0228,Passeriformes,Fringillidae,Carpodacus mexicanus solitudinus,House Finch (solitudinus subspecies),N/A
0229,Passeriformes,Fringillidae,Carpodacus purpureus,Purple Finch,N/A
0230,Passeriformes,Fringillidae,Carpodacus purpureus californicus,Purple Finch (californicus subspecies),N/A
0231,Passeriformes,Fringillidae,Carpodacus purpureus purpureus,Purple Finch (purpureus subspecies),N/A
0232,Pelecaniformes,Ardeidae,Casmerodius albus egretta,Great Egret (egretta subspecies),N/A
0233,Charadriiformes,Stercorariidae,Catharacta skua,Great Skua,N/A
0234,Accipitriformes,Cathartidae,Cathartes aura,Turkey Vulture,Vulture
0235,Accipitriformes,Cathartidae,Cathartes aura septentrionalis,Turkey Vulture (septentrionalis subspecies),Vulture
0236,Passeriformes,Turdidae,Catharus bicknelli,Bicknell's Thrush,N/A
0237,Passeriformes,Turdidae,Catharus fuscescens,Veery,N/A
0238,Passeriformes,Turdidae,Catharus guttatus,Hermit Thrush,N/A
0239,Passeriformes,Turdidae,Catharus guttatus auduboni,Hermit Thrush (auduboni subspecies),N/A
0240,Passeriformes,Turdidae,Catharus guttatus faxoni,Hermit Thrush (faxoni subspecies),N/A
0241,Passeriformes,Turdidae,Catharus guttatus guttatus,Hermit Thrush (guttatus subspecies),N/A
0242,Passeriformes,Turdidae,Catharus guttatus polionutus,Hermit Thrush (polionutus subspecies),N/A
0243,Passeriformes,Turdidae,Catharus minimus,Gray-Cheeked Thrush,N/A
0244,Passeriformes,Turdidae,Catharus ustulatus,Swainson's Thrush,N/A
0245,Passeriformes,Turdidae,Catharus ustulatus swainsoni,Swainson's Thrush (swainsoni subspecies),N/A
0246,Passeriformes,Turdidae,Catharus ustulatus ustulatus,Swainson's Thrush (ustulatus subspecies),N/A
0247,Passeriformes,Troglodytidae,Catherpes mexicanus,Canyon Wren,N/A
0248,Charadriiformes,Scolopacidae,Catoptrophorus semipalmatus,Willet,N/A
0249,Charadriiformes,Scolopacidae,Catoptrophorus semipalmatus inornatus,Willet (inornatus subspecies),N/A
0250,Galliformes,Phasianidae,Centrocercus minimus,Gunnison Sage-Grouse,N/A
0251,Galliformes,Phasianidae,Centrocercus urophasianus,Greater Sage-Grouse,N/A
0252,Charadriiformes,Alcidae,Cepphus columba,Pigeon Guillemot,N/A
0253,Charadriiformes,Alcidae,Cepphus grylle,Black Guillemot,N/A
0254,Charadriiformes,Alcidae,Cerorhinca monocerata,Rhinoceros Auklet,N/A
0255,Passeriformes,Certhiidae,Certhia americana,Brown Creeper,N/A
0256,Passeriformes,Certhiidae,Certhia americana montana,Brown Creeper (montana subspecies),N/A
0257,Passeriformes,Certhiidae,Certhia familiaris,Eurasian Treecreeper,N/A
0258,Coraciiformes,Alcedinidae,Ceryle alcyon,Belted Kingfisher,N/A
0259,Coraciiformes,Alcedinidae,Ceryle torquata,Ringed Kingfisher,N/A
0260,Passeriformes,Mohoidae,Chaetoptila angustipluma,Kioea,N/A
0261,Apodiformes,Apodidae,Chaetura pelagica,Chimney Swift,N/A
0262,Apodiformes,Apodidae,Chaetura vauxi,Vaux's Swift,N/A
0263,Passeriformes,Sylviidae,Chamaea fasciata,Wrentit,N/A
0264,Passeriformes,Sylviidae,Chamaea fasciata henshawi,Wrentit (henshawi subspecies),N/A
0265,Charadriiformes,Charadriidae,Charadrius alexandrinus,Snowy Plover,N/A
0266,Charadriiformes,Charadriidae,Charadrius alexandrinus nivosus,Snowy Plover (nivosus subspecies),N/A
0267,Charadriiformes,Charadriidae,Charadrius hiaticula,Common Ringed Plover,N/A
0268,Charadriiformes,Charadriidae,Charadrius melodus,Piping Plover,N/A
0269,Charadriiformes,Charadriidae,Charadrius montanus,Mountain Plover,N/A
0270,Charadriiformes,Charadriidae,Charadrius morinellus,Eurasian Dotterel,N/A
0271,Charadriiformes,Charadriidae,Charadrius semipalmatus,Semipalmated Plover,N/A
0272,Charadriiformes,Charadriidae,Charadrius vociferus,Killdeer,N/A
0273,Charadriiformes,Charadriidae,Charadrius vociferus vociferus,Killdeer (vociferus subspecies),N/A
0274,Charadriiformes,Charadriidae,Charadrius wilsonia,Wilson's Plover,N/A
0275,Passeriformes,Monarchidae,Chasiempis sandwichensis,HawaiʻI ʻElepaio,N/A
0276,Anseriformes,Anatidae,Chen caerulescens,Snow Goose,N/A
0277,Anseriformes,Anatidae,Chen canagica,Emperor Goose,N/A
0278,Anseriformes,Anatidae,Chen rossii,Ross' Goose,N/A
0279,Charadriiformes,Laridae,Chlidonias niger,Black Tern,N/A
0280,Coraciiformes,Alcedinidae,Chloroceryle americana,Green Kingfisher,N/A
0281,Passeriformes,Fringillidae,Chlorodrepanis virens virens,Hawaii Amakihi,N/A
0282,Passeriformes,Fringillidae,Chlorodrepanis virens wilsoni,Maui Amakihi,N/A
0283,Passeriformes,Emberizidae,Chondestes grammacus,Lark Sparrow,N/A
0284,Passeriformes,Emberizidae,Chondestes grammacus grammacus,Lark Sparrow (grammacus subspecies),N/A
0285,Passeriformes,Emberizidae,Chondestes grammacus strigatus,Lark Sparrow (strigatus subspecies),N/A
0286,Caprimulgiformes,Caprimulgidae,Chordeiles acutipennis,Lesser Nighthawk,N/A
0287,Caprimulgiformes,Caprimulgidae,Chordeiles gundlachii,Antillean Nighthawk,N/A
0288,Caprimulgiformes,Caprimulgidae,Chordeiles minor,Common Nighthawk,N/A
0289,Caprimulgiformes,Caprimulgidae,Chordeiles minor henryi,Common Nighthawk (henryi subspecies),N/A
0290,Caprimulgiformes,Caprimulgidae,Chordeiles minor hesperis,Common Nighthawk (hesperis subspecies),N/A
0291,Caprimulgiformes,Caprimulgidae,Chordeiles minor minor,Common Nighthawk (minor subspecies),N/A
0292,Passeriformes,Cinclidae,Cinclus mexicanus,American Dipper,N/A
0293,Passeriformes,Cinclidae,Cinclus mexicanus unicolor,American Dipper (unicolor subspecies),N/A
0294,Accipitriformes,Accipitridae,Circus cyaneus,Northern Harrier,Harrier
0295,Accipitriformes,Accipitridae,Circus cyaneus cyaneus,Northern Harrier (cyaneus subspecies),Harrier
0296,Accipitriformes,Accipitridae,Circus cyaneus hudsonius,Northern Harrier (hudsonius subspecies),Harrier
0297,Passeriformes,Fringillidae,Ciridops anna,ʻUla-ʻAi-Hawane,N/A
0298,Passeriformes,Troglodytidae,Cistothorus palustris,Marsh Wren,N/A
