species_code,order,family,scientific_name,common_name,raptor_group
0299,Passeriformes,Troglodytidae,Cistothorus platensis,Sedge Wren,N/A
0300,Anseriformes,Anatidae,Clangula hyemalis,Long-Tailed Duck,N/A
0301,Passeriformes,Fringillidae,Coccothraustes vespertinus,Evening Grosbeak,N/A
0302,Passeriformes,Fringillidae,Coccothraustes vespertinus brooksi,Evening Grosbeak (brooksi subspecies),N/A
0303,Cuculiformes,Cuculidae,Coccyzus americanus,Yellow-Billed Cuckoo,N/A
0304,Cuculiformes,Cuculidae,Coccyzus erythropthalmus,Black-Billed Cuckoo,N/A
0305,Cuculiformes,Cuculidae,Coccyzus minor,Mangrove Cuckoo,N/A
0306,Passeriformes,Coerebidae,Coereba flaveola,Bananaquit,N/A
0307,Piciformes,Picidae,Colaptes auratus,Northern Flicker,N/A
0308,Piciformes,Picidae,Colaptes auratus auratus,Northern Flicker (auratus subspecies),N/A
0309,Piciformes,Picidae,Colaptes auratus cafer,Northern Flicker (cafer subspecies),N/A
0310,Piciformes,Picidae,Colaptes auratus collaris,Northern Flicker (collaris subspecies),N/A
0311,Piciformes,Picidae,Colaptes auratus luteus,Northern Flicker (luteus subspecies),N/A
0312,Piciformes,Picidae,Colaptes chrysoides,Gilded Flicker,N/A
0313,Galliformes,Odontophoridae,Colinus virginianus,Northern Bobwhite,N/A
0314,Galliformes,Odontophoridae,Colinus virginianus virginianus,Northern Bobwhite (virginianus subspecies),N/A
0315,Columbiformes,Columbidae,Columba livia,Rock Pigeon,N/A
0316,Columbiformes,Columbidae,Columbina inca,Inca Dove,N/A
0317,Columbiformes,Columbidae,Columbina passerina,Common Ground-Dove,N/A
0318,Columbiformes,Columbidae,Columbina talpacoti,Ruddy Ground-Dove,N/A
0319,Passeriformes,Tyrannidae,Contopus caribaeus,Cuban Pewee,N/A
0320,Passeriformes,Tyrannidae,Contopus cooperi,Olive-Sided Flycatcher,N/A
0321,Passeriformes,Tyrannidae,Contopus pertinax,Greater Pewee,N/A
0322,Passeriformes,Tyrannidae,Contopus sordidulus,Western Wood-Pewee,N/A
0323,Passeriformes,Tyrannidae,Contopus sordidulus saturatus,Western Wood-Pewee (saturatus subspecies),N/A
0324,Passeriformes,Tyrannidae,Contopus sordidulus veliei,Western Wood-Pewee (veliei subspecies),N/A
0325,Passeriformes,Tyrannidae,Contopus virens,Eastern Wood-Pewee,N/A
0326,Galliformes,Tetraonidae,Controcercus urophasianus,Sage Grouse,N/A
0327,Accipitriformes,Cathartidae,Coragyps atratus,Black Vulture,Vulture
0328,Passeriformes,Corvidae,Corvus brachyrhynchos,American Crow,N/A
0329,Passeriformes,Corvidae,Corvus brachyrhynchos brachyrhynchos,American Crow (brachyrhynchos subspecies),N/A
0330,Passeriformes,Corvidae,Corvus caurinus,Northwestern Crow,N/A
0331,Passeriformes,Corvidae,Corvus corax,Common Raven,N/A
0332,Passeriformes,Corvidae,Corvus corax sinuatus,Common Raven (sinuatus subspecies),N/A
0333,Passeriformes,Corvidae,Corvus cryptoleucus,Chihuahuan Raven,N/A
0334,Passeriformes,Corvidae,Corvus hawaiiensis,ʻAlala,N/A
0335,Passeriformes,Corvidae,Corvus ossifragus,Fish Crow,N/A
0336,Gruiformes,Rallidae,Coturnicops noveboracensis,Yellow Rail,N/A
0337,Galliformes,Phasianidae,Coturnix japonica,Japanese Quail,N/A
0338,Passeriformes,Fringillidae,Crithagra mozambica,Yellow-Fronted Canary,N/A
0339,Cuculiformes,Cuculidae,Crotophaga ani,Smooth-Billed Ani,N/A
0340,Cuculiformes,Cuculidae,Crotophaga sulcirostris,Groove-Billed Ani,N/A
0341,Strigiformes,Strigidae,Cryptoglaux acadica acadica,Saw-Whet Owl,Owl
0342,Passeriformes,Corvidae,Cyanocitta cristata,Blue Jay,N/A
0343,Passeriformes,Corvidae,Cyanocitta cristata bromia,Blue Jay (bromia subspecies),N/A
0344,Passeriformes,Corvidae,Cyanocitta cristata cristata,Blue Jay (cristata subspecies),N/A
0345,Passeriformes,Corvidae,Cyanocitta stelleri,Steller's Jay,N/A
0346,Passeriformes,Corvidae,Cyanocitta stelleri frontalis,Steller's Jay (frontalis subspecies),N/A
0347,Passeriformes,Corvidae,Cyanocitta stelleri macrolopha,Steller's Jay (macrolopha subspecies),N/A
0348,Anseriformes,Anatidae,Cygnus atratus,Black Swan,N/A
0349,Anseriformes,Anatidae,Cygnus buccinator,Trumpeter Swan,N/A
0350,Anseriformes,Anatidae,Cygnus columbianus,Tundra Swan,N/A
0351,Anseriformes,Anatidae,Cygnus columbianus columbianus,Tundra Swan (columbianus subspecies),N/A
0352,Anseriformes,Anatidae,Cygnus cygnus,Whooper Swan,N/A
0353,Anseriformes,Anatidae,Cygnus olor,Mute Swan,N/A
0354,Apodiformes,Trochilidae,Cynanthus latirostris,Broad-Billed Hummingbird,N/A
0355,Apodiformes,Apodidae,Cypseloides niger,Black Swift,N/A
0356,Galliformes,Odontophoridae,Cyrtonyx montezumae,Montezuma Quail,N/A
0357,Galliformes,Phasianidae,Dendragapus fuliginosus,Sooty Grouse,N/A
0358,Galliformes,Phasianidae,Dendragapus obscurus,Blue Grouse,N/A
0359,Galliformes,Phasianidae,Dendragapus obscurus fuliginosus,Blue Grouse (fuliginosus subspecies),N/A
0360,Galliformes,Phasianidae,Dendragapus obscurus obscurus,Blue Grouse (obscurus subspecies),N/A
0361,Galliformes,Phasianidae,Dendragapus obscurus oreinus,Blue Grouse (oreinus subspecies),N/A
0362,Anseriformes,Anatidae,Dendrocygna autumnalis,Black-Bellied Whistling-Duck,N/A
0363,Anseriformes,Anatidae,Dendrocygna bicolor,Fulvous Whistling-Duck,N/A
0364,Passeriformes,Parulidae,Dendroica aestiva brewsteri,California Yellow Warbler,N/A
0365,Passeriformes,Parulidae,Dendroica auduboni,"Audubon's Warbler, Yellow-Rumped Warbler",N/A
0366,Passeriformes,Parulidae,Dendroica caerulescens,Black-Throated Blue Warbler,N/A
0367,Passeriformes,Parulidae,Dendroica castanea,Bay-Breasted Warbler,N/A
0368,Passeriformes,Parulidae,Dendroica cerulea,Cerulean Warbler,N/A
0369,Passeriformes,Parulidae,Dendroica chrysoparia,Golden-Cheeked Warbler,N/A
0370,Passeriformes,Parulidae,Dendroica coronata,Yellow-Rumped Warbler,N/A
0371,Passeriformes,Parulidae,Dendroica coronata auduboni,Yellow-Rumped Warbler (Audubon's Subspecies),N/A
0372,Passeriformes,Parulidae,Dendroica coronata coronata,Yellow-Rumped Warbler (Myrtle),N/A
0373,Passeriformes,Parulidae,Dendroica coronata memorabilis,Yellow-Rumped Warbler (memorabilis subspecies),N/A
0374,Passeriformes,Parulidae,Dendroica discolor,Prairie Warbler,N/A
0375,Passeriformes,Parulidae,Dendroica discolor discolor,Prairie Warbler (discolor subspecies),N/A
0376,Passeriformes,Parulidae,Dendroica discolor paludicola,Prairie Warbler (paludicola subspecies),N/A
0377,Passeriformes,Parulidae,Dendroica dominica,Yellow-Throated Warbler,N/A
0378,Passeriformes,Parulidae,Dendroica fusca,Blackburnian Warbler,N/A
0379,Passeriformes,Parulidae,Dendroica graciae,Grace's Warbler,N/A
0380,Passeriformes,Parulidae,Dendroica kirtlandii,Kirtland's Warbler,N/A
0381,Passeriformes,Parulidae,Dendroica magnolia,Magnolia Warbler,N/A
0382,Passeriformes,Parulidae,Dendroica nigrescens,Black-Throated Gray Warbler,N/A
0383,Passeriformes,Parulidae,Dendroica occidentalis,Hermit Warbler,N/A
0384,Passeriformes,Parulidae,Dendroica palmarum,Palm Warbler,N/A
0385,Passeriformes,Parulidae,Dendroica pensylvanica,Chestnut-Sided Warbler,N/A
0386,Passeriformes,Parulidae,Dendroica petechia,Yellow Warbler,N/A
0387,Passeriformes,Parulidae,Dendroica petechia aestiva,Yellow Warbler (aestiva subspecies),N/A
0388,Passeriformes,Parulidae,Dendroica pinus,Pine Warbler,N/A
0389,Passeriformes,Parulidae,Dendroica pinus pinus,Pine Warbler (pinus subspecies),N/A
0390,Passeriformes,Parulidae,Dendroica striata,Blackpoll Warbler,N/A
0391,Passeriformes,Parulidae,Dendroica tigrina,Cape May Warbler,N/A
0392,Passeriformes,Parulidae,Dendroica townsendi,Townsend's Warbler,N/A
0393,Passeriformes,Parulidae,Dendroica virens,Black-Throated Green Warbler,N/A
0394,Passeriformes,Parulidae,Dendroica virens virens,Black-Throated Green Warbler (virens subspecies),N/A
0395,Procellariiformes,Diomedeidae,Diomedea chlororhynchos,Yellow-Nosed Albatross,N/A
0396,Procellariiformes,Diomedeidae,Diomedea immutabilis,Laysan Albatross,N/A
0397,Passeriformes,Icteridae,Dolichonyx oryzivorus,Bobolink,N/A
0398,Passeriformes,Fringillidae,Drepanis coccinea,'I'Iwi,N/A
0399,Passeriformes,Fringillidae,Drepanis pacifica,HawaiʻI Mamo,N/A
0400,Piciformes,Picidae,Dryocopus pileatus,Pileated Woodpecker,N/A
0401,Piciformes,Picidae,Dryocopus pileatus abieticola,Pileated Woodpecker (abieticola subspecies),N/A
0402,Passeriformes,Mimidae,Dumetella carolinensis,Gray Catbird,N/A
0403,Columbiformes,Columbidae,Ectopistes migratorius,Passenger Pigeon,N/A
0404,Pelecaniformes,Ardeidae,Egretta caerulea,Little Blue Heron,N/A
0405,Pelecaniformes,Ardeidae,Egretta rufescens,Reddish Egret,N/A
0406,Pelecaniformes,Ardeidae,Egretta thula,Snowy Egret,N/A
0407,Pelecaniformes,Ardeidae,Egretta tricolor,Tricolored Heron,N/A
0408,Accipitriformes,Accipitridae,Elanoides forficatus,Swallow-Tailed Kite,Kite
0409,Accipitriformes,Accipitridae,Elanoides forficatus forficatus,Swallow-Tailed Kite (forficatus subspecies),Kite
0410,Accipitriformes,Accipitridae,Elanus leucurus,White-Tailed Kite,Kite
0411,Passeriformes,Emberizidae,Emberiza rustica,Rustic Bunting,N/A
0412,Passeriformes,Tyrannidae,Empidonax alnorum,Alder Flycatcher,N/A
0413,Passeriformes,Tyrannidae,Empidonax difficilis,Pacific-Slope Flycatcher,N/A
0414,Passeriformes,Tyrannidae,Empidonax difficilis difficilis,Pacific-Slope Flycatcher (difficilis subspecies),N/A
0415,Passeriformes,Tyrannidae,Empidonax flaviventris,Yellow-Bellied Flycatcher,N/A
0416,Passeriformes,Tyrannidae,Empidonax fulvifrons,Buff-Breasted Flycatcher,N/A
0417,Passeriformes,Tyrannidae,Empidonax hammondii,Hammond's Flycatcher,N/A
0418,Passeriformes,Tyrannidae,Empidonax minimus,Least Flycatcher,N/A
0419,Passeriformes,Tyrannidae,Empidonax oberholseri,Dusky Flycatcher,N/A
0420,Passeriformes,Tyrannidae,Empidonax occidentalis,Cordilleran Flycatcher,N/A
0421,Passeriformes,Tyrannidae,Empidonax occidentalis hellmayri,Cordilleran Flycatcher (hellmayri subspecies),N/A
0422,Passeriformes,Tyrannidae,Empidonax traillii,Willow Flycatcher,N/A
0423,Passeriformes,Tyrannidae,Empidonax traillii brewsteri,Willow Flycatcher (brewsteri subspecies),N/A
0424,Passeriformes,Tyrannidae,Empidonax traillii extimus,Willow Flycatcher (extimus subspecies),N/A
0425,Passeriformes,Tyrannidae,Empidonax virescens,Acadian Flycatcher,N/A
0426,Passeriformes,Tyrannidae,Empidonax wrightii,Gray Flycatcher,N/A
0427,Passeriformes,Alaudidae,Eremophila alpestris,Horned Lark,N/A
0428,Passeriformes,Alaudidae,Eremophila alpestris alpina,Horned Lark (alpina subspecies),N/A
0429,Passeriformes,Alaudidae,Eremophila alpestris enthymia,Horned Lark (enthymia subspecies),N/A
0430,Passeriformes,Alaudidae,Eremophila alpestris leucolaema,Horned Lark (leucolaema subspecies),N/A
0431,Passeriformes,Alaudidae,Eremophila alpestris merrilli,Horned Lark (merrilli subspecies),N/A
0432,Passeriformes,Alaudidae,Eremophila alpestris occidentalis,Horned Lark (occidentalis subspecies),N/A
0433,Passeriformes,Alaudidae,Eremophila alpestris praticola,Horned Lark (praticola subspecies),N/A
0434,Passeriformes,Estrildidae,Estrilda astrild,Common Waxbill,N/A
0435,Passeriformes,Estrildidae,Estrilda caerulescens,Lavender Waxbill,N/A
0436,Pelecaniformes,Threskiornithidae,Eudocimus albus,White Ibis,N/A
0437,Pelecaniformes,Threskiornithidae,Eudocimus ruber,Scarlet Ibis,N/A
0438,Apodiformes,Trochilidae,Eugenes fulgens,Magnificent Hummingbird,N/A
0439,Passeriformes,Estrildidae,Euodice cantans,African Silverbill,N/A
0440,Passeriformes,Icteridae,Euphagus carolinus,Rusty Blackbird,N/A
0441,Passeriformes,Icteridae,Euphagus cyanocephalus,Brewer's Blackbird,N/A
0442,Passeriformes,Parulidae,Euthlypis lachrymosa,Fan-Tailed Warbler,N/A
0443,Galliformes,Phasianidae,Falcipennis canadensis,Spruce Grouse,N/A
0444,Falconiformes,Falconidae,Falco columbarius,Merlin,Falcon
0445,Falconiformes,Falconidae,Falco columbarius bendirei,Merlin (bendirei subspecies),Falcon
0446,Falconiformes,Falconidae,Falco columbarius columbarius,Merlin (Tundra Subspecies),Falcon
0447,Falconiformes,Falconidae,Falco columbarius richardsoni,Merlin (richardsoni subspecies),Falcon
0448,Falconiformes,Falconidae,Falco columbarius richardsonii,Merlin (richardsonii subspecies),Falcon
0449,Falconiformes,Falconidae,Falco columbarius suckleyi,Merlin (Coastal Forest Subspecies),Falcon
0450,Falconiformes,Falconidae,Falco femoralis,Aplomado Falcon,Falcon
0451,Falconiformes,Falconidae,Falco mexicanus,Prairie Falcon,Falcon
0452,Falconiformes,Falconidae,Falco peregrinum anatum,Peregrine Falcon (anatum subspecies),Falcon
0453,Falconiformes,Falconidae,Falco peregrinus,Peregrine Falcon,Falcon
0454,Falconiformes,Falconidae,Falco peregrinus anatum,Peregrine Falcon (anatum subspecies),Falcon
0455,Falconiformes,Falconidae,Falco peregrinus pealei,Peregrine Falcon (pealei subspecies),Falcon
0456,Falconiformes,Falconidae,Falco peregrinus tundrius,Peregrine Falcon (tundrius subspecies),Falcon
0457,Falconiformes,Falconidae,Falco rusticolus,Gyrfalcon,Falcon
0458,Falconiformes,Falconidae,Falco sparverius,American Kestrel,Kestrel
0459,Falconiformes,Falconidae,Falco sparverius sparverius,American Kestrel (sparverius subspecies),Kestrel
0460,Galliformes,Phasianidae,Francolinus erckelii,Erckel's Francolin,N/A
0461,Galliformes,Phasianidae,Francolinus pondicerianus,Gray Francolin,N/A
0462,Charadriiformes,Alcidae,Fratercula arctica,Atlantic Puffin,N/A
0463,Charadriiformes,Alcidae,Fratercula cirrhata,Tufted Puffin,N/A
0464,Charadriiformes,Alcidae,Fratercula corniculata,Horned Puffin,N/A
0465,Suliformes,Fregatidae,Fregata magnificens,Magnificent Frigatebird,N/A
0466,Suliformes,Fregatidae,Fregata minor,"`Iwa, Great Frigatebird, Iwa",N/A
0467,Suliformes,Fregatidae,Fregata minor palmerstoni,"`Iwa, Great Frigatebird, Iwa (palmerstoni subspecies)",N/A
0468,Passeriformes,Fringillidae,Fringilla montifringilla,Brambling,N/A
0469,Gruiformes,Rallidae,Fulica americana,American Coot,N/A
0470,Gruiformes,Rallidae,Fulica americana americana,American Coot (americana subspecies),N/A
0471,Gruiformes,Rallidae,Fulica caribaea,Caribbean Coot,N/A
0472,Procellariiformes,Procellariidae,Fulmarus glacialis,Northern Fulmar,N/A
0473,Charadriiformes,Scolopacidae,Gallinago delicata,Wilson's Snipe,N/A
0474,Charadriiformes,Scolopacidae,Gallinago gallinago,Common Snipe,N/A
0475,Charadriiformes,Scolopacidae,Gallinago gallinago delicata,Common Snipe (delicata subspecies),N/A
0476,Gruiformes,Rallidae,Gallinula chloropus,Common Moorhen,N/A
0477,Gruiformes,Rallidae,Gallinula chloropus cachinnans,Common Moorhen (cachinnans subspecies),N/A
0478,Gruiformes,Rallidae,Gallinula galeata,Common Gallinule,N/A
0479,Galliformes,Phasianidae,Gallus gallus,"Moa, Red Junglefowl",N/A
0480,Passeriformes,Leiothrichidae,Garrulax canorus,Chinese Hwamei,N/A
0481,Gaviiformes,Gaviidae,Gavia adamsii,Yellow-Billed Loon,N/A
0482,Gaviiformes,Gaviidae,Gavia arctica,Arctic Loon,N/A
0483,Gaviiformes,Gaviidae,Gavia arctica pacifica,Arctic Loon (pacifica subspecies),N/A
0484,Gaviiformes,Gaviidae,Gavia immer,Common Loon,N/A
0485,Gaviiformes,Gaviidae,Gavia pacifica,Pacific Loon,N/A
0486,Gaviiformes,Gaviidae,Gavia stellata,Red-Throated Loon,N/A
0487,Cuculiformes,Cuculidae,Geococcyx californianus,Greater Roadrunner,N/A
0488,Columbiformes,Columbidae,Geopelia striata,Zebra Dove,N/A
0489,Passeriformes,Parulidae,Geothlypis trichas,Common Yellowthroat,N/A
0490,Passeriformes,Parulidae,Geothlypis trichas brachidactylus,Common Yellowthroat (brachidactylus subspecies),N/A
0491,Passeriformes,Parulidae,Geothlypis trichas campicola,Common Yellowthroat (campicola subspecies),N/A
0492,Passeriformes,Parulidae,Geothlypis trichas trichas,Common Yellowthroat (trichas subspecies),N/A
0493,Columbiformes,Columbidae,Geotrygon chrysia,Key West Quail-Dove,N/A
0494,Columbiformes,Columbidae,Geotrygon montana,Ruddy Quail-Dove,N/A
0495,Strigiformes,Strigidae,Glaucidium brasilianum,Ferruginous Pygmy-Owl,Owl
0496,Strigiformes,Strigidae,Glaucidium gnoma,"Mountain Pygmy Owl, Northern Pygmy-Owl",Owl
0497,Strigiformes,Strigidae,Glaucidium gnoma grinnelli,Northern Pygmy Owl,Owl
0498,Passeriformes,Sturnidae,Gracula religiosa,Hill Myna,N/A
0499,Gruiformes,Gruidae,Grus americana,Whooping Crane,N/A
0500,Gruiformes,Gruidae,Grus canadensis,Sandhill Crane,N/A
0501,Charadriiformes,Laridae,Gygis alba rothschildi,"Manu-O-Ku, White Tern",N/A
0502,Accipitriformes,Cathartidae,Gymnogyps californianus,California Condor,Condor
0503,Passeriformes,Corvidae,Gymnorhinus cyanocephalus,Pinyon Jay,N/A
0504,Charadriiformes,Haematopodidae,Haematopus bachmani,Black Oystercatcher,N/A
0505,Charadriiformes,Haematopodidae,Haematopus palliatus,American Oystercatcher,N/A
0506,Passeriformes,Fringillidae,Haemorhous mexicanus frontalis,House Finch,N/A
0507,Passeriformes,Fringillidae,Haemorhous purpureus californicus,Purple Finch,N/A
0508,Accipitriformes,Accipitridae,Haliaeetus leucocephalus,Bald Eagle,Eagle
0509,Accipitriformes,Accipitridae,Haliaeetus leucocephalus alascanus,Bald Eagle (alascanus subspecies),Eagle
0510,Accipitriformes,Accipitridae,Haliaeetus leucocephalus leucocephalus,Bald Eagle (leucocephalus subspecies),Eagle
0511,Passeriformes,Parulidae,Helmitheros vermivorum,Worm-Eating Warbler,N/A
0512,Passeriformes,Fringillidae,Hemignathus lucidus affinis,"Maui Nukupu`U, Nukupu`U",N/A
0513,Passeriformes,Fringillidae,Hemignathus obscurus obscurus,Hawai'i 'Akialoa,N/A
0514,Passeriformes,Fringillidae,Hemignathus wilsoni,ʻAkiap l ʻAu,N/A
0515,Passeriformes,Fringillidae,Hesperiphona vespertina brooksi,Evening Grosbeak,N/A
0516,Passeriformes,Fringillidae,Hesperiphona vespertina montana,Evening Grosbeak,N/A
0517,Charadriiformes,Scolopacidae,Heteroscelus brevipes,"Gray-Tailed Tattler, Grey-Tailed Tattler",N/A
0518,Charadriiformes,Recurvirostridae,Himantopus mexicanus,Black-Necked Stilt,N/A
0519,Passeriformes,Fringillidae,Himatione sanguinea,ʻApapane,N/A
0520,Passeriformes,Hirundinidae,Hirundo erythrogaster,American Barn Swallow,N/A
0521,Passeriformes,Hirundinidae,Hirundo rustica,Barn Swallow,N/A
0522,Passeriformes,Hirundinidae,Hirundo rustica erythrogaster,Barn Swallow (erythrogaster subspecies),N/A
0523,Anseriformes,Anatidae,Histrionicus histrionicus,Harlequin Duck,N/A
0524,Passeriformes,Cettiidae,Horornis diphone,Japanese Bush-Warbler,N/A
0525,Apodiformes,Trochilidae,Hylocharis leucotis,White-Eared Hummingbird,N/A
0526,Passeriformes,Turdidae,Hylocichla guttata auduboni,"Audubon Hermit Thrush, Audubon's Hermit Thrush",N/A
0527,Passeriformes,Turdidae,Hylocichla mustelina,Wood Thrush,N/A
0528,Passeriformes,Parulidae,Icteria virens,Yellow-Breasted Chat,N/A
0529,Passeriformes,Parulidae,Icteria virens virens,Yellow-Breasted Chat (virens subspecies),N/A
0530,Passeriformes,Icteridae,Icterus bullockii,Bullock's Oriole,N/A
0531,Passeriformes,Icteridae,Icterus cucullatus,Hooded Oriole,N/A
0532,Passeriformes,Icteridae,Icterus galbula,"Baltimore Oriole, Northern Oriole",N/A
0533,Passeriformes,Icteridae,Icterus galbula bullockii,Baltimore Oriole (bullockii subspecies),N/A
0534,Passeriformes,Icteridae,Icterus parisorum,Scott's Oriole,N/A
0535,Passeriformes,Icteridae,Icterus pectoralis,Spot-Breasted Oriole,N/A
0536,Passeriformes,Icteridae,Icterus pustulatus,Streak-Backed Oriole,N/A
0537,Passeriformes,Icteridae,Icterus spurius,Orchard Oriole,N/A
0538,Passeriformes,Icteridae,Icterus wagleri,Black-Vented Oriole,N/A
0539,Accipitriformes,Accipitridae,Ictinia mississippiensis,Mississippi Kite,Kite
0540,Pelecaniformes,Ardeidae,Ixobrychus exilis,Least Bittern,N/A
0541,Pelecaniformes,Ardeidae,Ixobrychus exilis hesperis,Least Bittern (hesperis subspecies),N/A
0542,Passeriformes,Turdidae,Ixoreus naevius,Varied Thrush,N/A
0543,Passeriformes,Turdidae,Ixoreus naevius naevius,Varied Thrush (naevius subspecies),N/A
0544,Passeriformes,Emberizidae,Junco hyemalis,Dark-Eyed Junco,N/A
0545,Passeriformes,Emberizidae,Junco hyemalis aikeni,Dark-Eyed Junco (aikeni subspecies),N/A
0546,Passeriformes,Emberizidae,Junco hyemalis caniceps,Dark-Eyed Junco (Gray-Headed),N/A
0547,Passeriformes,Emberizidae,Junco hyemalis cismontanus,Dark-Eyed Junco (Cassiar),N/A
0548,Passeriformes,Emberizidae,Junco hyemalis dorsalis,Dark-Eyed Junco (Red-Backed),N/A
0549,Passeriformes,Emberizidae,Junco hyemalis hyemalis,Dark-Eyed Junco (Slate-Colored),N/A
0550,Passeriformes,Emberizidae,Junco hyemalis mearnsi,Dark-Eyed Junco (Pink-Sided),N/A
0551,Passeriformes,Emberizidae,Junco hyemalis oreganus,Dark-Eyed Junco (Oregon),N/A
0552,Passeriformes,Emberizidae,Junco hyemalis shufeldti,Dark-Eyed Junco (shufeldti subspecies),N/A
0553,Passeriformes,Emberizidae,Junco hyemalis thurberi,Dark-Eyed Junco (thurberi subspecies),N/A
0554,Passeriformes,Emberizidae,Junco oreganus,Oregon Junco,N/A
0555,Passeriformes,Emberizidae,Junco oreganus thurberi,Oregon Junco (thurberi subspecies),N/A
0556,Passeriformes,Emberizidae,Junco phaeonotus,Yellow-Eyed Junco,N/A
0557,Galliformes,Phasianidae,Lagopus lagopus,Willow Ptarmigan,N/A
0558,Galliformes,Phasianidae,Lagopus leucura,White-Tailed Ptarmigan,N/A
0559,Galliformes,Phasianidae,Lagopus leucura rainierensis,White-Tailed Ptarmigan (rainierensis subspecies),N/A
0560,Galliformes,Phasianidae,Lagopus muta,Rock Ptarmigan,N/A
0561,Apodiformes,Trochilidae,Lampornis clemenciae,Blue-Throated Hummingbird,N/A
0562,Passeriformes,Laniidae,Lanius excubitor,Northern Shrike,N/A
0563,Passeriformes,Laniidae,Lanius ludovicianus,Loggerhead Shrike,N/A
0564,Passeriformes,Laniidae,Lanius ludovicianus excubitorides,Loggerhead Shrike (excubitorides subspecies),N/A
0565,Passeriformes,Laniidae,Lanius ludovicianus migrans,Loggerhead Shrike (migrans subspecies),N/A
0566,Charadriiformes,Laridae,Larus argentatus,Herring Gull,N/A
0567,Charadriiformes,Laridae,Larus argentatus smithsonianus,Herring Gull (smithsonianus subspecies),N/A
0568,Charadriiformes,Laridae,Larus atricilla,Laughing Gull,N/A
0569,Charadriiformes,Laridae,Larus californicus,California Gull,N/A
0570,Charadriiformes,Laridae,Larus canus,Mew Gull,N/A
0571,Charadriiformes,Laridae,Larus delawarensis,Ring-Billed Gull,N/A
0572,Charadriiformes,Laridae,Larus fuscus,Lesser Black-Backed Gull,N/A
0573,Charadriiformes,Laridae,Larus glaucescens,Glaucous-Winged Gull,N/A
0574,Charadriiformes,Laridae,Larus glaucoides,Iceland Gull,N/A
0575,Charadriiformes,Laridae,Larus heermanni,Heermann's Gull,N/A
0576,Charadriiformes,Laridae,Larus hyperboreus,Glaucous Gull,N/A
0577,Charadriiformes,Laridae,Larus marinus,Great Black-Backed Gull,N/A
0578,Charadriiformes,Laridae,Larus minutus,Little Gull,N/A
0579,Charadriiformes,Laridae,Larus occidentalis,Western Gull,N/A
0580,Charadriiformes,Laridae,Larus occidentalis X glaucescens,Olympic Gull,N/A
0581,Charadriiformes,Laridae,Larus philadelphia,Bonaparte's Gull,N/A
0582,Charadriiformes,Laridae,Larus pipixcan,Franklin's Gull,N/A
0583,Charadriiformes,Laridae,Larus ridibundus,"Black-Headed Gull, Common Black-Headed Gull",N/A
0584,Charadriiformes,Laridae,Larus schistisagus,Slaty-Backed Gull,N/A
0585,Charadriiformes,Laridae,Larus thayeri,Thayer's Gull,N/A
0586,Gruiformes,Rallidae,Laterallus jamaicensis,Black Rail,N/A
0587,Passeriformes,Tyrannidae,Legatus leucophaius,Piratic Flycatcher,N/A
0588,Passeriformes,Parulidae,Leiothlypis celata orestera,Orange-Crowned Warbler (orestera subspecies),N/A
0589,Passeriformes,Leiothrichidae,Leiothrix lutea,Red-Billed Leiothrix,N/A
0590,Columbiformes,Columbidae,Leptotila verreauxi,White-Tipped Dove,N/A
0591,Passeriformes,Fringillidae,Leucosticte arctoa,Rosy Finch,N/A
0592,Passeriformes,Fringillidae,Leucosticte atrata,Black Rosy-Finch,N/A
0593,Passeriformes,Fringillidae,Leucosticte australis,Brown-Capped Rosy-Finch,N/A
0594,Passeriformes,Fringillidae,Leucosticte tephrocotis,Gray-Crowned Rosy-Finch,N/A
0595,Passeriformes,Fringillidae,Leucosticte tephrocotis littoralis,Gray-Crowned Rosy-Finch (littoralis subspecies),N/A
0596,Charadriiformes,Scolopacidae,Limnodromus griseus,Short-Billed Dowitcher,N/A
0597,Charadriiformes,Scolopacidae,Limnodromus scolopaceus,Long-Billed Dowitcher,N/A
