species_code,order,family,scientific_name,common_name,raptor_group
0598,Passeriformes,Parulidae,Limnothlypis swainsonii,Swainson's Warbler,N/A
0599,Charadriiformes,Scolopacidae,Limosa fedoa,Marbled Godwit,N/A
0600,Charadriiformes,Scolopacidae,Limosa haemastica,Hudsonian Godwit,N/A
0601,Charadriiformes,Scolopacidae,Limosa lapponica,Bar-Tailed Godwit,N/A
0602,Charadriiformes,Scolopacidae,Limosa limosa,Black-Tailed Godwit,N/A
0603,Passeriformes,Estrildidae,Lonchura malabarica,"Indian Silverbill, Warbling Silverbill",N/A
0604,Passeriformes,Estrildidae,Lonchura oryzivora,Java Sparrow,N/A
0605,Passeriformes,Estrildidae,Lonchura punctulata,Scaly-Breasted Munia,N/A
0606,Anseriformes,Anatidae,Lophodytes cucullatus,Hooded Merganser,N/A
0607,Galliformes,Phasianidae,Lophura leucomelanos,Kalij Pheasant,N/A
0608,Passeriformes,Fringillidae,Loxia curvirostra,Red Crossbill,N/A
0609,Passeriformes,Fringillidae,Loxia curvirostra bendirei,Red Crossbill (bendirei subspecies),N/A
0610,Passeriformes,Fringillidae,Loxia curvirostra grinnelli,Red Crossbill (grinnelli subspecies),N/A
0611,Passeriformes,Fringillidae,Loxia curvirostra minor,Red Crossbill (minor subspecies),N/A
0612,Passeriformes,Fringillidae,Loxia curvirostra stricklandi,Red Crossbill (stricklandi subspecies),N/A
0613,Passeriformes,Fringillidae,Loxia leucoptera,White-Winged Crossbill,N/A
0614,Passeriformes,Fringillidae,Loxops coccineus,Hawaii ʻAkepa,N/A
0615,Passeriformes,Fringillidae,Loxops mana,HawaiʻI Creeper,N/A
0616,Passeriformes,Fringillidae,Loxops ochraceus,Maui ʻAkepa,N/A
0617,Strigiformes,Strigidae,Megascops asio,Eastern Screech-Owl,Owl
0618,Strigiformes,Strigidae,Megascops asio bendirei,Eastern Screech-Owl (bendirei subspecies),Owl
0619,Strigiformes,Strigidae,Megascops kennicottii,Western Screech-Owl,Owl
0620,Strigiformes,Strigidae,Megascops kennicottii kennicottii,Western Screech-Owl (kennicottii subspecies),Owl
0621,Strigiformes,Strigidae,Megascops trichopsis,"Whiskered Screech Owl, Whiskered Screech-Owl",Owl
0622,Piciformes,Picidae,Melanerpes aurifrons,Golden-Fronted Woodpecker,N/A
0623,Piciformes,Picidae,Melanerpes carolinus,Red-Bellied Woodpecker,N/A
0624,Piciformes,Picidae,Melanerpes erythrocephalus,Red-Headed Woodpecker,N/A
0625,Piciformes,Picidae,Melanerpes formicivorus,Acorn Woodpecker,N/A
0626,Piciformes,Picidae,Melanerpes formicivorus bairdi,Acorn Woodpecker (bairdi subspecies),N/A
0627,Piciformes,Picidae,Melanerpes lewis,Lewis' Woodpecker,N/A
0628,Piciformes,Picidae,Melanerpes uropygialis,Gila Woodpecker,N/A
0629,Anseriformes,Anatidae,Melanitta fusca,White-Winged Scoter,N/A
0630,Anseriformes,Anatidae,Melanitta nigra,Black Scoter,N/A
0631,Anseriformes,Anatidae,Melanitta perspicillata,Surf Scoter,N/A
0632,Galliformes,Phasianidae,Meleagris gallopavo,Wild Turkey,N/A
0633,Galliformes,Phasianidae,Meleagris gallopavo intermedia,Wild Turkey (intermedia subspecies),N/A
0634,Galliformes,Phasianidae,Meleagris gallopavo merriami,Wild Turkey (merriami subspecies),N/A
0635,Galliformes,Phasianidae,Meleagris gallopavo silvestris,Wild Turkey (silvestris subspecies),N/A
0636,Psittaciformes,Psittacidae,Melopsittacus undulatus,Budgerigar,N/A
0637,Passeriformes,Emberizidae,Melospiza georgiana,Swamp Sparrow,N/A
0638,Passeriformes,Emberizidae,Melospiza lincolnii,Lincoln's Sparrow,N/A
0639,Passeriformes,Emberizidae,Melospiza lincolnii alticola,Lincoln's Sparrow (alticola subspecies),N/A
0640,Passeriformes,Emberizidae,Melospiza lincolnii lincolnii,Lincoln's Sparrow (lincolnii subspecies),N/A
0641,Passeriformes,Emberizidae,Melospiza melodia,Song Sparrow,N/A
0642,Passeriformes,Emberizidae,Melospiza melodia fallax,Song Sparrow (fallax subspecies),N/A
0643,Passeriformes,Emberizidae,Melospiza melodia juddi,Song Sparrow (juddi subspecies),N/A
0644,Passeriformes,Emberizidae,Melospiza melodia melodia,Song Sparrow (melodia subspecies),N/A
0645,Passeriformes,Emberizidae,Melospiza melodia montana,Song Sparrow (montana subspecies),N/A
0646,Passeriformes,Emberizidae,Melospiza melodia morphna,Song Sparrow (morphna subspecies),N/A
0647,Passeriformes,Emberizidae,Melozone aberti,Abert's Towhee,N/A
0648,Anseriformes,Anatidae,Mergus merganser,Common Merganser,N/A
0649,Anseriformes,Anatidae,Mergus merganser americanus,Common Merganser (americanus subspecies),N/A
0650,Anseriformes,Anatidae,Mergus serrator,Red-Breasted Merganser,N/A
0651,Strigiformes,Strigidae,Micrathene whitneyi,Elf Owl,Owl
0652,Passeriformes,Mimidae,Mimus gundlachii,Bahama Mockingbird,N/A
0653,Passeriformes,Mimidae,Mimus polyglottos,Northern Mockingbird,N/A
0654,Passeriformes,Mimidae,Mimus polyglottos polyglottos,Northern Mockingbird (polyglottos subspecies),N/A
0655,Passeriformes,Tyrannidae,Mitrephanes phaeocercus,Tufted Flycatcher,N/A
0656,Passeriformes,Parulidae,Mniotilta varia,Black-And-White Warbler,N/A
0657,Passeriformes,Mohoidae,Moho nobilis,HawaiʻI  OʻO,N/A
0658,Passeriformes,Icteridae,Molothrus aeneus,Bronzed Cowbird,N/A
0659,Passeriformes,Icteridae,Molothrus ater,Brown-Headed Cowbird,N/A
0660,Passeriformes,Icteridae,Molothrus ater ater,Brown-Headed Cowbird (ater subspecies),N/A
0661,Passeriformes,Icteridae,Molothrus ater obscurus,Brown-Headed Cowbird (obscurus subspecies),N/A
0662,Passeriformes,Icteridae,Molothrus bonariensis,Shiny Cowbird,N/A
0663,Suliformes,Sulidae,Morus bassanus,Northern Gannet,N/A
0664,Passeriformes,Motacillidae,Motacilla alba,White Wagtail,N/A
0665,Passeriformes,Motacillidae,Motacilla flava,Yellow Wagtail,N/A
0666,Passeriformes,Motacillidae,Motacilla tschutschensis,Eastern Yellow Wagtail,N/A
0667,Passeriformes,Turdidae,Myadestes obscurus,"ʻ Maʻ , HawaiʻI Thrush",N/A
0668,Passeriformes,Turdidae,Myadestes townsendi,Townsend's Solitaire,N/A
0669,Passeriformes,Turdidae,Myadestes townsendi townsendi,Townsend's Solitaire (townsendi subspecies),N/A
0670,Ciconiiformes,Ciconiidae,Mycteria americana,Wood Stork,N/A
0671,Passeriformes,Tyrannidae,Myiarchus cinerascens,Ash-Throated Flycatcher,N/A
0672,Passeriformes,Tyrannidae,Myiarchus cinerascens cinerascens,Ash-Throated Flycatcher (cinerascens subspecies),N/A
0673,Passeriformes,Tyrannidae,Myiarchus crinitus,Great Crested Flycatcher,N/A
0674,Passeriformes,Tyrannidae,Myiarchus crinitus boreus,Great Crested Flycatcher (boreus subspecies),N/A
0675,Passeriformes,Tyrannidae,Myiarchus sagrae,La Sagra' Flycatcher,N/A
0676,Passeriformes,Tyrannidae,Myiarchus tuberculifer,Dusky-Capped Flycatcher,N/A
0677,Passeriformes,Tyrannidae,Myiarchus tyrannulus,Brown-Crested Flycatcher,N/A
0678,Passeriformes,Parulidae,Myioborus miniatus,Slate-Throated Redstart,N/A
0679,Passeriformes,Parulidae,Myioborus pictus,Painted Redstart,N/A
0680,Passeriformes,Tyrannidae,Myiodynastes luteiventris,Sulphur-Bellied Flycatcher,N/A
0681,Psittaciformes,Psittacidae,Myiopsitta monachus,Monk Parakeet,N/A
0682,Anseriformes,Anatidae,Nomonyx dominicus,Masked Duck,N/A
0683,Passeriformes,Corvidae,Nucifraga columbiana,Clark's Nutcracker,N/A
0684,Charadriiformes,Scolopacidae,Numenius americanus,Long-Billed Curlew,N/A
0685,Charadriiformes,Scolopacidae,Numenius americanus parvus,Long-Billed Curlew (parvus subspecies),N/A
0686,Charadriiformes,Scolopacidae,Numenius borealis,Eskimo Curlew,N/A
0687,Charadriiformes,Scolopacidae,Numenius hudsonicus,"Hudsonian Curlew, Jack Curlew",N/A
0688,Charadriiformes,Scolopacidae,Numenius madagascariensis,Far Eastern Curlew,N/A
0689,Charadriiformes,Scolopacidae,Numenius phaeopus,Whimbrel,N/A
0690,Charadriiformes,Scolopacidae,Numenius phaeopus hudsonicus,Hudsonian Curlew,N/A
0691,Charadriiformes,Scolopacidae,Numenius tahitiensis,Bristle-Thighed Curlew,N/A
0692,Galliformes,Numididae,Numida meleagris,Helmeted Guineafowl,N/A
0693,Pelecaniformes,Ardeidae,Nyctanassa violacea,Yellow-Crowned Night-Heron,N/A
0694,Pelecaniformes,Ardeidae,Nycticorax nycticorax,Black-Crowned Night-Heron,N/A
0695,Procellariiformes,Hydrobatidae,Oceanites oceanicus,Wilson's Storm-Petrel,N/A
0696,Procellariiformes,Hydrobatidae,Oceanodroma castro,Band-Rumped Storm-Petrel,N/A
0697,Procellariiformes,Hydrobatidae,Oceanodroma furcata,Fork-Tailed Storm-Petrel,N/A
0698,Procellariiformes,Hydrobatidae,Oceanodroma homochroa,Ashy Storm-Petrel,N/A
0699,Procellariiformes,Hydrobatidae,Oceanodroma leucorhoa,Leach's Storm-Petrel,N/A
0700,Procellariiformes,Hydrobatidae,Oceanodroma melania,Black Storm-Petrel,N/A
0701,Procellariiformes,Hydrobatidae,Oceanodroma microsoma,Least Storm-Petrel,N/A
0702,Passeriformes,Muscicapidae,Oenanthe oenanthe,Northern Wheatear,N/A
0703,Anseriformes,Anatidae,Oidemia americana,American Scoter,N/A
0704,Anseriformes,Anatidae,Oidemia nigra,"Black Scoter, Common Scoter",N/A
0705,Charadriiformes,Laridae,Onychoprion aleuticus,Aleutian Tern,N/A
0706,Charadriiformes,Laridae,Onychoprion fuscatus,"ʻEwaʻEwa, Sooty Tern",N/A
0707,Passeriformes,Parulidae,Oporornis agilis,Connecticut Warbler,N/A
0708,Passeriformes,Parulidae,Oporornis formosus,Kentucky Warbler,N/A
0709,Passeriformes,Parulidae,Oporornis philadelphia,Mourning Warbler,N/A
0710,Passeriformes,Parulidae,Oporornis tolmiei,Macgillivray's Warbler,N/A
0711,Passeriformes,Parulidae,Oporornis tolmiei monticola,Macgillivray's Warbler (monticola subspecies),N/A
0712,Passeriformes,Parulidae,Oporornis tolmiei tolmiei,Macgillivray's Warbler (tolmiei subspecies),N/A
0713,Galliformes,Odontophoridae,Oreortyx pictus,Mountain Quail,N/A
0714,Galliformes,Odontophoridae,Oreortyx pictus plumifer,Mountain Quail (plumifer subspecies),N/A
0715,Passeriformes,Mimidae,Oreoscoptes montanus,Sage Thrasher,N/A
0716,Strigiformes,Strigidae,Otus asio asio,Eastern Screech-Owl (asio subspecies),Owl
0717,Strigiformes,Strigidae,Otus asio inyoensis,Eastern Screech-Owl (inyoensis subspecies),Owl
0718,Strigiformes,Strigidae,Otus flammeolus,Flammulated Owl,Owl
0719,Anseriformes,Anatidae,Oxyura jamaicensis,Ruddy Duck,N/A
0720,Anseriformes,Anatidae,Oxyura jamaicensis rubida,Ruddy Duck (rubida subspecies),N/A
0721,Passeriformes,Cotingidae,Pachyramphus aglaiae,Rose-Throated Becard,N/A
0722,Charadriiformes,Laridae,Pagophila eburnea,Ivory Gull,N/A
0723,Passeriformes,Fringillidae,Palmeria dolei,"ʻAkohekohe, Akohekohe, Crested Honeycreeper",N/A
0724,Accipitriformes,Pandionidae,Pandion haliaetus,Osprey,Osprey
0725,Accipitriformes,Pandionidae,Pandion haliaetus carolinensis,Osprey (carolinensis subspecies),Osprey
0726,Accipitriformes,Accipitridae,Parabuteo unicinctus,Harris's Hawk,Hawk
0727,Passeriformes,Thraupidae,Paroaria capitata,Yellow-Billed Cardinal,N/A
0728,Passeriformes,Fringillidae,Paroreomyza montana newtoni,"Maui 'Alauahio, Maui Creeper, `Alauahio, Alauahio",N/A
0729,Passeriformes,Parulidae,Parula americana,Northern Parula,N/A
0730,Passeriformes,Parulidae,Parula pitiayumi,Tropical Parula,N/A
0731,Passeriformes,Parulidae,Parula superciliosa,Crescent-Chested Warbler,N/A
0732,Passeriformes,Paridae,Parus cinctus,"Gray-Headed Chickadee, Siberian Tit",N/A
0733,Passeriformes,Paridae,Parus gambeli inyoensis,Mountain Chickadee (inyoensis subspecies),N/A
0734,Passeriformes,Paridae,Parus inornatus,Plain Titmouse,N/A
0735,Passeriformes,Paridae,Parus inornatus griseus,Plain Titmouse (griseus subspecies),N/A
0736,Passeriformes,Paridae,Parus inornatus ridgwayi,Plain Titmouse (ridgwayi subspecies),N/A
0737,Passeriformes,Paridae,Parus rufescens neglectus,Chestnut-Backed Chickadee (neglectus subspecies),N/A
0738,Passeriformes,Passeridae,Passer domesticus,House Sparrow,N/A
0739,Passeriformes,Passeridae,Passer domesticus hostilis,House Sparrow (hostilis subspecies),N/A
0740,Passeriformes,Emberizidae,Passerculus sandwichensis,Savannah Sparrow,N/A
0741,Passeriformes,Emberizidae,Passerculus sandwichensis nevadensis,Savannah Sparrow (nevadensis subspecies),N/A
0742,Passeriformes,Emberizidae,Passerculus sandwichensis savanna,Savannah Sparrow (savanna subspecies),N/A
0743,Passeriformes,Emberizidae,Passerella iliaca,Fox Sparrow,N/A
0744,Passeriformes,Emberizidae,Passerella iliaca iliaca,Fox Sparrow (iliaca subspecies),N/A
0745,Passeriformes,Emberizidae,Passerella iliaca megarhyncha,Fox Sparrow (megarhyncha subspecies),N/A
0746,Passeriformes,Emberizidae,Passerella iliaca schistacea,Fox Sparrow (schistacea subspecies),N/A
0747,Passeriformes,Emberizidae,Passerella iliaca sinuosa,Fox Sparrow (sinuosa subspecies),N/A
0748,Passeriformes,Emberizidae,Passerella iliaca unalaschcensis,Fox Sparrow (unalaschcensis subspecies),N/A
0749,Passeriformes,Cardinalidae,Passerina amoena,Lazuli Bunting,N/A
0750,Passeriformes,Cardinalidae,Passerina amoena X cyanea,Lazuli X Indigo Bunting Hybrid,N/A
0751,Passeriformes,Cardinalidae,Passerina caerulea,Blue Grosbeak,N/A
0752,Passeriformes,Cardinalidae,Passerina caerulea interfusa,Blue Grosbeak (interfusa subspecies),N/A
0753,Passeriformes,Cardinalidae,Passerina ciris,Painted Bunting,N/A
0754,Passeriformes,Cardinalidae,Passerina cyanea,Indigo Bunting,N/A
0755,Passeriformes,Cardinalidae,Passerina versicolor,Varied Bunting,N/A
0756,Columbiformes,Columbidae,Patagioenas fasciata,Band-Tailed Pigeon,N/A
0757,Columbiformes,Columbidae,Patagioenas fasciata fasciata,Band-Tailed Pigeon (fasciata subspecies),N/A
0758,Columbiformes,Columbidae,Patagioenas fasciata monilis,Band-Tailed Pigeon (monilis subspecies),N/A
0759,Columbiformes,Columbidae,Patagioenas leucocephala,White-Crowned Pigeon,N/A
0760,Galliformes,Phasianidae,Pavo cristatus,Common Peafowl,N/A
0761,Pelecaniformes,Pelecanidae,Pelecanus erythrorhynchos,American White Pelican,N/A
0762,Pelecaniformes,Pelecanidae,Pelecanus occidentalis,Brown Pelican,N/A
0763,Pelecaniformes,Pelecanidae,Pelecanus occidentalis californicus,Brown Pelican (californicus subspecies),N/A
0764,Galliformes,Phasianidae,Perdix perdix,Gray Partridge,N/A
0765,Passeriformes,Corvidae,Perisoreus canadensis,Gray Jay,N/A
0766,Passeriformes,Corvidae,Perisoreus canadensis obscurus,Gray Jay (obscurus subspecies),N/A
0767,Passeriformes,Hirundinidae,Petrochelidon fulva,Cave Swallow,N/A
0768,Passeriformes,Hirundinidae,Petrochelidon pyrrhonota,Cliff Swallow,N/A
0769,Passeriformes,Peucedramidae,Peucedramus taeniatus,Olive Warbler,N/A
0770,Phaethontiformes,Phaethontidae,Phaethon aethereus,Red-Billed Tropicbird,N/A
0771,Phaethontiformes,Phaethontidae,Phaethon lepturus,White-Tailed Tropicbird,N/A
0772,Phaethontiformes,Phaethontidae,Phaethon lepturus dorotheae,White-Tailed Tropicbird (dorotheae subspecies),N/A
0773,Phaethontiformes,Phaethontidae,Phaethon rubricauda,"KoaʻE ʻUla, Red-Tailed Tropicbird",N/A
0774,Passeriformes,Ptilogonatidae,Phainopepla nitens,Phainopepla,N/A
0775,Suliformes,Phalacrocoracidae,Phalacrocorax auritus,Double-Crested Cormorant,N/A
0776,Suliformes,Phalacrocoracidae,Phalacrocorax auritus auritus,Double-Crested Cormorant (auritus subspecies),N/A
0777,Suliformes,Phalacrocoracidae,Phalacrocorax auritus floridanus,Double-Crested Cormorant (floridanus subspecies),N/A
0778,Suliformes,Phalacrocoracidae,Phalacrocorax brasilianus,Neotropic Cormorant,N/A
0779,Suliformes,Phalacrocoracidae,Phalacrocorax carbo,Great Cormorant,N/A
0780,Suliformes,Phalacrocoracidae,Phalacrocorax pelagicus,Pelagic Cormorant,N/A
0781,Suliformes,Phalacrocoracidae,Phalacrocorax pelagicus resplendens,Pelagic Cormorant (resplendens subspecies),N/A
0782,Suliformes,Phalacrocoracidae,Phalacrocorax penicillatus,Brandt's Cormorant,N/A
0783,Suliformes,Phalacrocoracidae,Phalacrocorax urile,Red-Faced Cormorant,N/A
0784,Caprimulgiformes,Caprimulgidae,Phalaenoptilus nuttallii,Common Poorwill,N/A
0785,Caprimulgiformes,Caprimulgidae,Phalaenoptilus nuttallii californicus,Common Poorwill (californicus subspecies),N/A
0786,Caprimulgiformes,Caprimulgidae,Phalaenoptilus nuttallii nuttallii,Common Poorwill (nuttallii subspecies),N/A
0787,Charadriiformes,Scolopacidae,Phalaropus fulicaria,Red Phalarope,N/A
0788,Charadriiformes,Scolopacidae,Phalaropus lobatus,Red-Necked Phalarope,N/A
0789,Charadriiformes,Scolopacidae,Phalaropus tricolor,Wilson's Phalarope,N/A
0790,Galliformes,Phasianidae,Phasianus colchicus,Ring-Necked Pheasant,N/A
0791,Galliformes,Phasianidae,Phasianus versicolor,Green Pheasant,N/A
0792,Passeriformes,Cardinalidae,Pheucticus ludovicianus,Rose-Breasted Grosbeak,N/A
0793,Passeriformes,Cardinalidae,Pheucticus melanocephalus,Black-Headed Grosbeak,N/A
0794,Passeriformes,Cardinalidae,Pheucticus melanocephalus melanocephalus,Black-Headed Grosbeak (melanocephalus subspecies),N/A
0795,Charadriiformes,Scolopacidae,Philomachus pugnax,Ruff,N/A
0796,Procellariiformes,Diomedeidae,Phoebastria albatrus,Short-Tailed Albatross,N/A
0797,Procellariiformes,Diomedeidae,Phoebastria nigripes,Black-Footed Albatross,N/A
0798,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus ruber,"American Flamingo, Greater Flamingo",N/A
0799,Passeriformes,Phylloscopidae,Phylloscopus borealis,Arctic Warbler,N/A
0800,Passeriformes,Corvidae,Pica hudsonia,Black-Billed Magpie,N/A
0801,Passeriformes,Corvidae,Pica nuttalli,Yellow-Billed Magpie,N/A
0802,Piciformes,Picidae,Picoides albolarvatus,White-Headed Woodpecker,N/A
0803,Piciformes,Picidae,Picoides arcticus,Black-Backed Woodpecker,N/A
0804,Piciformes,Picidae,Picoides arizonae,Arizona Woodpecker,N/A
0805,Piciformes,Picidae,Picoides borealis,Red-Cockaded Woodpecker,N/A
0806,Piciformes,Picidae,Picoides dorsalis,American Three-Toed Woodpecker,N/A
0807,Piciformes,Picidae,Picoides dorsalis fasciatus,American Three-Toed Woodpecker (fasciatus subspecies),N/A
0808,Piciformes,Picidae,Picoides nuttallii,Nuttall's Woodpecker,N/A
0809,Piciformes,Picidae,Picoides pubescens,Downy Woodpecker,N/A
0810,Piciformes,Picidae,Picoides pubescens leucurus,Downy Woodpecker (leucurus subspecies),N/A
0811,Piciformes,Picidae,Picoides scalaris,Ladder-Backed Woodpecker,N/A
0812,Piciformes,Picidae,Picoides stricklandi,Strickland's Woodpecker,N/A
0813,Piciformes,Picidae,Picoides tridactylus,Three-Toed Woodpecker,N/A
0814,Piciformes,Picidae,Picoides tridactylus dorsalis,Three-Toed Woodpecker (dorsalis subspecies),N/A
0815,Piciformes,Picidae,Picoides tridactylus fasciatus,Three-Toed Woodpecker (fasciatus subspecies),N/A
0816,Piciformes,Picidae,Picoides villosus,Hairy Woodpecker,N/A
0817,Piciformes,Picidae,Picoides villosus leucothorectis,Hairy Woodpecker (leucothorectis subspecies),N/A
0818,Piciformes,Picidae,Picoides villosus monticola,Hairy Woodpecker (monticola subspecies),N/A
0819,Charadriiformes,Alcidae,Pinguinus impennis,Great Auk,N/A
0820,Passeriformes,Fringillidae,Pinicola enucleator,Pine Grosbeak,N/A
0821,Passeriformes,Fringillidae,Pinicola enucleator montana,Pine Grosbeak (montana subspecies),N/A
0822,Passeriformes,Emberizidae,Pipilo chlorurus,Green-Tailed Towhee,N/A
0823,Passeriformes,Emberizidae,Pipilo crissalis,California Towhee,N/A
0824,Passeriformes,Emberizidae,Pipilo erythrophthalmus,"Eastern Towhee, Rufous-Sided Towhee",N/A
0825,Passeriformes,Emberizidae,Pipilo erythrophthalmus montanus,Eastern Towhee (montanus subspecies),N/A
0826,Passeriformes,Emberizidae,Pipilo fuscus,Canyon Towhee,N/A
0827,Passeriformes,Emberizidae,Pipilo fuscus crissalis,Canyon Towhee (crissalis subspecies),N/A
0828,Passeriformes,Emberizidae,Pipilo fuscus mesoleucus,Canyon Towhee (mesoleucus subspecies),N/A
0829,Passeriformes,Emberizidae,Pipilo maculatus,Spotted Towhee,N/A
0830,Passeriformes,Emberizidae,Pipilo maculatus megalonyx,Spotted Towhee (megalonyx subspecies),N/A
0831,Passeriformes,Emberizidae,Pipilo maculatus montanus,Spotted Towhee (montanus subspecies),N/A
0832,Passeriformes,Emberizidae,Pipilo maculatus oregonus,Spotted Towhee (oregonus subspecies),N/A
0833,Passeriformes,Cardinalidae,Piranga bidentata,Flame-Colored Tanager,N/A
0834,Passeriformes,Cardinalidae,Piranga flava,Hepatic Tanager,N/A
0835,Passeriformes,Cardinalidae,Piranga ludoviciana,Western Tanager,N/A
0836,Passeriformes,Cardinalidae,Piranga olivacea,Scarlet Tanager,N/A
0837,Passeriformes,Cardinalidae,Piranga rubra,Summer Tanager,N/A
0838,Passeriformes,Cardinalidae,Piranga rubra rubra,Summer Tanager (rubra subspecies),N/A
0839,Passeriformes,Tyrannidae,Pitangus sulphuratus,Great Kiskadee,N/A
0840,Pelecaniformes,Threskiornithidae,Platalea ajaja,Roseate Spoonbill,N/A
0841,Passeriformes,Calcariidae,Plectrophenax hyperboreus,Mckay's Bunting,N/A
0842,Passeriformes,Calcariidae,Plectrophenax nivalis,Snow Bunting,N/A
0843,Passeriformes,Calcariidae,Plectrophenax nivalis nivalis,Snow Bunting (nivalis subspecies),N/A
0844,Pelecaniformes,Threskiornithidae,Plegadis chihi,White-Faced Ibis,N/A
0845,Pelecaniformes,Threskiornithidae,Plegadis falcinellus,Glossy Ibis,N/A
0846,Charadriiformes,Charadriidae,Pluvialis dominica,American Golden-Plover,N/A
0847,Charadriiformes,Charadriidae,Pluvialis dominica dominica,American Golden-Plover (dominica subspecies),N/A
0848,Charadriiformes,Charadriidae,Pluvialis fulva,Pacific Golden-Plover,N/A
0849,Charadriiformes,Charadriidae,Pluvialis squatarola,Black-Bellied Plover,N/A
0850,Podicipediformes,Podicipedidae,Podiceps auritus,Horned Grebe,N/A
0851,Podicipediformes,Podicipedidae,Podiceps grisegena,Red-Necked Grebe,N/A
0852,Podicipediformes,Podicipedidae,Podiceps nigricollis,Eared Grebe,N/A
0853,Podicipediformes,Podicipedidae,Podilymbus podiceps,Pied-Billed Grebe,N/A
0854,Podicipediformes,Podicipedidae,Podilymbus podiceps podiceps,Pied-Billed Grebe (podiceps subspecies),N/A
0855,Passeriformes,Paridae,Poecile atricapillus,Black-Capped Chickadee,N/A
0856,Passeriformes,Paridae,Poecile atricapillus occidentalis,Black-Capped Chickadee (occidentalis subspecies),N/A
0857,Passeriformes,Paridae,Poecile carolinensis,Carolina Chickadee,N/A
0858,Passeriformes,Paridae,Poecile cinctus,Gray-Headed Chickadee,N/A
0859,Passeriformes,Paridae,Poecile gambeli,Mountain Chickadee,N/A
0860,Passeriformes,Paridae,Poecile gambeli baileyae,Mountain Chickadee (baileyae subspecies),N/A
0861,Passeriformes,Paridae,Poecile gambeli gambeli,Mountain Chickadee (gambeli subspecies),N/A
0862,Passeriformes,Paridae,Poecile gambeli inyoensis,Mountain Chickadee (inyoensis subspecies),N/A
0863,Passeriformes,Paridae,Poecile hudsonica,Boreal Chickadee,N/A
0864,Passeriformes,Paridae,Poecile rufescens,Chestnut-Backed Chickadee,N/A
0865,Passeriformes,Paridae,Poecile rufescens rufescens,Chestnut-Backed Chickadee (rufescens subspecies),N/A
0866,Passeriformes,Polioptilidae,Polioptila caerulea,Blue-Gray Gnatcatcher,N/A
0867,Passeriformes,Polioptilidae,Polioptila caerulea amoenissima,Blue-Gray Gnatcatcher (amoenissima subspecies),N/A
0868,Passeriformes,Polioptilidae,Polioptila caerulea caerulea,Blue-Gray Gnatcatcher (caerulea subspecies),N/A
0869,Passeriformes,Polioptilidae,Polioptila caerulea obscura,Blue-Gray Gnatcatcher (obscura subspecies),N/A
0870,Passeriformes,Polioptilidae,Polioptila californica,California Gnatcatcher,N/A
0871,Passeriformes,Polioptilidae,Polioptila melanura,Black-Tailed Gnatcatcher,N/A
0872,Passeriformes,Polioptilidae,Polioptila plumbea,Tropical Gnatcatcher,N/A
0873,Anseriformes,Anatidae,Polysticta stelleri,Steller's Eider,N/A
0874,Passeriformes,Emberizidae,Pooecetes gramineus,Vesper Sparrow,N/A
0875,Passeriformes,Emberizidae,Pooecetes gramineus confinis,Vesper Sparrow (confinis subspecies),N/A
0876,Gruiformes,Rallidae,Porphyrio martinica,Purple Gallinule,N/A
0877,Gruiformes,Rallidae,Porzana carolina,Sora,N/A
0878,Gruiformes,Rallidae,Porzana sandwichensis,"Moho, Hawaiian Rail",N/A
0879,Passeriformes,Hirundinidae,Progne subis,Purple Martin,N/A
0880,Passeriformes,Hirundinidae,Progne subis hesperia,Purple Martin (hesperia subspecies),N/A
0881,Passeriformes,Hirundinidae,Progne subis subis,Purple Martin (subis subspecies),N/A
0882,Passeriformes,Parulidae,Protonotaria citrea,Prothonotary Warbler,N/A
0883,Passeriformes,Aegithalidae,Psaltriparus minimus,Bushtit,N/A
0884,Passeriformes,Aegithalidae,Psaltriparus minimus californicus,Bushtit (californicus subspecies),N/A
