species_code,order,family,scientific_name,common_name,raptor_group
0885,Passeriformes,Aegithalidae,Psaltriparus minimus plumbeus,Bushtit (plumbeus subspecies),N/A
0886,Passeriformes,Fringillidae,Pseudonestor xanthophrys,Maui Parrotbill,N/A
0887,Psittaciformes,Psittacidae,Psittacula krameri,Rose-Ringed Parakeet,N/A
0888,Passeriformes,Fringillidae,Psittirostra psittacea,ʻOʻU,N/A
0889,Galliformes,Phasianidae,Pternistis adspersus,Red-Billed Francolin,N/A
0890,Procellariiformes,Procellariidae,Pterodroma hasitata,Black-Capped Petrel,N/A
0891,Procellariiformes,Procellariidae,Pterodroma inexpectata,Mottled Petrel,N/A
0892,Procellariiformes,Procellariidae,Pterodroma sandwichensis,"ʻUaʻU, Hawaiian Petrel",N/A
0893,Procellariiformes,Procellariidae,Pterodroma ultima,Murphy's Petrel,N/A
0894,Charadriiformes,Alcidae,Ptychoramphus aleuticus,Cassin's Auklet,N/A
0895,Procellariiformes,Procellariidae,Puffinus auricularis newelli,"'A'O, Newell's Shearwater",N/A
0896,Procellariiformes,Procellariidae,Puffinus bulleri,Buller's Shearwater,N/A
0897,Procellariiformes,Procellariidae,Puffinus carneipes,Flesh-Footed Shearwater,N/A
0898,Procellariiformes,Procellariidae,Puffinus creatopus,Pink-Footed Shearwater,N/A
0899,Procellariiformes,Procellariidae,Puffinus gravis,Greater Shearwater,N/A
0900,Procellariiformes,Procellariidae,Puffinus griseus,Sooty Shearwater,N/A
0901,Procellariiformes,Procellariidae,Puffinus lherminieri,Audubon's Shearwater,N/A
0902,Procellariiformes,Procellariidae,Puffinus lherminieri lherminieri,Audubon's Shearwater (lherminieri subspecies),N/A
0903,Procellariiformes,Procellariidae,Puffinus opisthomelas,Black-Vented Shearwater,N/A
0904,Procellariiformes,Procellariidae,Puffinus pacificus,"UaʻU Kani, Wedge-Tailed Shearwater",N/A
0905,Procellariiformes,Procellariidae,Puffinus puffinus,Manx Shearwater,N/A
0906,Procellariiformes,Procellariidae,Puffinus tenuirostris,Short-Tailed Shearwater,N/A
0907,Passeriformes,Tyrannidae,Pyrocephalus rubinus,Vermilion Flycatcher,N/A
0908,Passeriformes,Icteridae,Quiscalus major,Boat-Tailed Grackle,N/A
0909,Passeriformes,Icteridae,Quiscalus mexicanus,Great-Tailed Grackle,N/A
0910,Passeriformes,Icteridae,Quiscalus quiscula,Common Grackle,N/A
0911,Gruiformes,Rallidae,Rallus elegans,King Rail,N/A
0912,Gruiformes,Rallidae,Rallus elegans elegans,King Rail (elegans subspecies),N/A
0913,Gruiformes,Rallidae,Rallus limicola,Virginia Rail,N/A
0914,Gruiformes,Rallidae,Rallus longirostris,Clapper Rail,N/A
0915,Gruiformes,Rallidae,Rallus longirostris crepitans,Clapper Rail (crepitans subspecies),N/A
0916,Gruiformes,Rallidae,Rallus longirostris yumanensis,Clapper Rail (yumanensis subspecies),N/A
0917,Charadriiformes,Recurvirostridae,Recurvirostra americana,American Avocet,N/A
0918,Passeriformes,Regulidae,Regulus calendula,Ruby-Crowned Kinglet,N/A
0919,Passeriformes,Regulidae,Regulus calendula calendula,Ruby-Crowned Kinglet (calendula subspecies),N/A
0920,Passeriformes,Regulidae,Regulus calendula cineraceus,Ruby-Crowned Kinglet (cineraceus subspecies),N/A
0921,Passeriformes,Regulidae,Regulus calendula grinnelli,Ruby-Crowned Kinglet (grinnelli subspecies),N/A
0922,Passeriformes,Regulidae,Regulus satrapa,Golden-Crowned Kinglet,N/A
0923,Passeriformes,Regulidae,Regulus satrapa amoenus,Golden-Crowned Kinglet (amoenus subspecies),N/A
0924,Passeriformes,Regulidae,Regulus satrapa olivaceus,Golden-Crowned Kinglet (olivaceus subspecies),N/A
0925,Passeriformes,Regulidae,Regulus satrapa satrapa,Golden-Crowned Kinglet (satrapa subspecies),N/A
0926,Passeriformes,Fringillidae,Rhodacanthis palmeri,Greater Koa-Finch,N/A
0927,Charadriiformes,Laridae,Rhodostethia rosea,Ross's Gull,N/A
0928,Passeriformes,Turdidae,Ridgwayia pinicola,Aztec Thrush,N/A
0929,Passeriformes,Hirundinidae,Riparia riparia,Bank Swallow,N/A
0930,Passeriformes,Hirundinidae,Riparia riparia riparia,Bank Swallow (riparia subspecies),N/A
0931,Charadriiformes,Laridae,Rissa brevirostris,Red-Legged Kittiwake,N/A
0932,Charadriiformes,Laridae,Rissa tridactyla,Black-Legged Kittiwake,N/A
0933,Accipitriformes,Accipitridae,Rostrhamus sociabilis,Snail Kite,Kite
0934,Accipitriformes,Accipitridae,Rostrhamus sociabilis plumbeus,Everglade Snail Kite,Kite
0935,Charadriiformes,Laridae,Rynchops niger,Black Skimmer,N/A
0936,Passeriformes,Troglodytidae,Salpinctes obsoletus,Rock Wren,N/A
0937,Passeriformes,Troglodytidae,Salpinctes obsoletus obsoletus,Rock Wren (obsoletus subspecies),N/A
0938,Passeriformes,Tyrannidae,Sayornis nigricans,Black Phoebe,N/A
0939,Passeriformes,Tyrannidae,Sayornis phoebe,Eastern Phoebe,N/A
0940,Passeriformes,Tyrannidae,Sayornis saya,Say's Phoebe,N/A
0941,Passeriformes,Tyrannidae,Sayornis saya saya,Say's Phoebe (saya subspecies),N/A
0942,Charadriiformes,Scolopacidae,Scolopax minor,American Woodcock,N/A
0943,Passeriformes,Parulidae,Seiurus aurocapilla,Ovenbird,N/A
0944,Passeriformes,Parulidae,Seiurus motacilla,Louisiana Waterthrush,N/A
0945,Passeriformes,Parulidae,Seiurus noveboracensis,Northern Waterthrush,N/A
0946,Passeriformes,Parulidae,Seiurus noveboracensis notabilis,Northern Waterthrush (notabilis subspecies),N/A
0947,Apodiformes,Trochilidae,Selasphorus platycercus,Broad-Tailed Hummingbird,N/A
0948,Apodiformes,Trochilidae,Selasphorus platycercus platycercus,Broad-Tailed Hummingbird (platycercus subspecies),N/A
0949,Apodiformes,Trochilidae,Selasphorus rufus,Rufous Hummingbird,N/A
0950,Apodiformes,Trochilidae,Selasphorus sasin,Allen's Hummingbird,N/A
0951,Passeriformes,Parulidae,Setophaga aestiva,American Yellow Warbler,N/A
0952,Passeriformes,Parulidae,Setophaga aestiva morcomi,American Yellow Warbler (morcomi subspecies),N/A
0953,Passeriformes,Parulidae,Setophaga auduboni auduboni,Yellow-Rumped Warbler,N/A
0954,Passeriformes,Parulidae,Setophaga coronata auduboni,Audubon's Warbler,N/A
0955,Passeriformes,Parulidae,Setophaga coronata coronata,Myrtle Warbler (Yellow-Rumped),N/A
0956,Passeriformes,Parulidae,Setophaga nigrescens halseii,Black-Throated Gray Warbler,N/A
0957,Passeriformes,Parulidae,Setophaga ruticilla,American Redstart,N/A
0958,Passeriformes,Turdidae,Sialia currucoides,Mountain Bluebird,N/A
0959,Passeriformes,Turdidae,Sialia mexicana,Western Bluebird,N/A
0960,Passeriformes,Turdidae,Sialia mexicana bairdi,Western Bluebird (bairdi subspecies),N/A
0961,Passeriformes,Turdidae,Sialia mexicana occidentalis,Western Bluebird (occidentalis subspecies),N/A
0962,Passeriformes,Turdidae,Sialia sialis,Eastern Bluebird,N/A
0963,Passeriformes,Turdidae,Sialia sialis sialis,Eastern Bluebird (sialis subspecies),N/A
0964,Passeriformes,Thraupidae,Sicalis flaveola,Saffron Finch,N/A
0965,Passeriformes,Sittidae,Sitta canadensis,Red-Breasted Nuthatch,N/A
0966,Passeriformes,Sittidae,Sitta carolinensis,White-Breasted Nuthatch,N/A
0967,Passeriformes,Sittidae,Sitta carolinensis aculeata,White-Breasted Nuthatch (aculeata subspecies),N/A
0968,Passeriformes,Sittidae,Sitta carolinensis carolinensis,White-Breasted Nuthatch (carolinensis subspecies),N/A
0969,Passeriformes,Sittidae,Sitta carolinensis nelsoni,White-Breasted Nuthatch (nelsoni subspecies),N/A
0970,Passeriformes,Sittidae,Sitta pusilla,Brown-Headed Nuthatch,N/A
0971,Passeriformes,Sittidae,Sitta pygmaea,Pygmy Nuthatch,N/A
0972,Passeriformes,Sittidae,Sitta pygmaea melanotis,Pygmy Nuthatch (melanotis subspecies),N/A
0973,Anseriformes,Anatidae,Somateria mollissima,Common Eider,N/A
0974,Anseriformes,Anatidae,Somateria spectabilis,King Eider,N/A
0975,Anseriformes,Anatidae,Spatula clypeata,"Shoveller, Spoonbill Duck",N/A
0976,Piciformes,Picidae,Sphyrapicus nuchalis,Red-Naped Sapsucker,N/A
0977,Piciformes,Picidae,Sphyrapicus ruber,Red-Breasted Sapsucker,N/A
0978,Piciformes,Picidae,Sphyrapicus thyroideus,Williamson's Sapsucker,N/A
0979,Piciformes,Picidae,Sphyrapicus thyroideus nataliae,Williamson's Sapsucker (nataliae subspecies),N/A
0980,Piciformes,Picidae,Sphyrapicus varius,Yellow-Bellied Sapsucker,N/A
0981,Piciformes,Picidae,Sphyrapicus varius daggetti,Yellow-Bellied Sapsucker (daggetti subspecies),N/A
0982,Passeriformes,Thraupidae,Spindalis zena,"Stripe-Headed Tanager, Western Spindalis",N/A
0983,Passeriformes,Fringillidae,Spinus pinus pinus,Pine Siskin,N/A
0984,Passeriformes,Fringillidae,Spinus psaltria arizonae,Lesser Goldfinch (arizonae subspecies),N/A
0985,Passeriformes,Fringillidae,Spinus psaltria hesperophilus,Lesser Goldfinch,N/A
0986,Passeriformes,Cardinalidae,Spiza americana,Dickcissel,N/A
0987,Passeriformes,Emberizidae,Spizella arborea,American Tree Sparrow,N/A
0988,Passeriformes,Emberizidae,Spizella arborea arborea,American Tree Sparrow (arborea subspecies),N/A
0989,Passeriformes,Emberizidae,Spizella atrogularis,Black-Chinned Sparrow,N/A
0990,Passeriformes,Emberizidae,Spizella breweri,Brewer's Sparrow,N/A
0991,Passeriformes,Emberizidae,Spizella breweri breweri,Brewer's Sparrow (breweri subspecies),N/A
0992,Passeriformes,Emberizidae,Spizella pallida,Clay-Colored Sparrow,N/A
0993,Passeriformes,Emberizidae,Spizella passerina,Chipping Sparrow,N/A
0994,Passeriformes,Emberizidae,Spizella passerina arizonae,Chipping Sparrow (arizonae subspecies),N/A
0995,Passeriformes,Emberizidae,Spizella passerina passerina,Chipping Sparrow (passerina subspecies),N/A
0996,Passeriformes,Emberizidae,Spizella pusilla,Field Sparrow,N/A
0997,Passeriformes,Emberizidae,Spizella pusilla pusilla,Field Sparrow (pusilla subspecies),N/A
0998,Charadriiformes,Charadriidae,Squatarola squatarola,"Black Bellied Plover, Silver Plover",N/A
0999,Passeriformes,Hirundinidae,Stelgidopteryx ruficollis,Southern Rough-Winged Swallow,N/A
1000,Passeriformes,Hirundinidae,Stelgidopteryx serripennis,Northern Rough-Winged Swallow,N/A
1001,Apodiformes,Trochilidae,Stellula calliope,Calliope Hummingbird,N/A
1002,Charadriiformes,Stercorariidae,Stercorarius longicaudus,Long-Tailed Jaeger,N/A
1003,Charadriiformes,Stercorariidae,Stercorarius maccormicki,South Polar Skua,N/A
1004,Charadriiformes,Stercorariidae,Stercorarius parasiticus,Parasitic Jaeger,N/A
1005,Charadriiformes,Stercorariidae,Stercorarius pomarinus,Pomarine Jaeger,N/A
1006,Charadriiformes,Laridae,Sterna anaethetus,Bridled Tern,N/A
1007,Charadriiformes,Laridae,Sterna antillarum,Least Tern,N/A
1008,Charadriiformes,Laridae,Sterna antillarum antillarum,Least Tern (antillarum subspecies),N/A
1009,Charadriiformes,Laridae,Sterna caspia,Caspian Tern,N/A
1010,Charadriiformes,Laridae,Sterna dougallii,Roseate Tern,N/A
1011,Charadriiformes,Laridae,Sterna elegans,Elegant Tern,N/A
1012,Charadriiformes,Laridae,Sterna forsteri,Forster's Tern,N/A
1013,Charadriiformes,Laridae,Sterna fuscata,Sooty Tern,N/A
1014,Charadriiformes,Laridae,Sterna hirundo,Common Tern,N/A
1015,Charadriiformes,Laridae,Sterna hirundo hirundo,Common Tern (hirundo subspecies),N/A
1016,Charadriiformes,Laridae,Sterna hirundo longipennis,Common Tern (longipennis subspecies),N/A
1017,Charadriiformes,Laridae,Sterna maxima,Royal Tern,N/A
1018,Charadriiformes,Laridae,Sterna nilotica,Gull-Billed Tern,N/A
1019,Charadriiformes,Laridae,Sterna paradisaea,Arctic Tern,N/A
1020,Charadriiformes,Laridae,Sterna sandvicensis,Sandwich Tern,N/A
1021,Columbiformes,Columbidae,Streptopelia chinensis,Spotted Dove,N/A
1022,Columbiformes,Columbidae,Streptopelia decaocto,Eurasian Collared-Dove,N/A
1023,Columbiformes,Columbidae,Streptopelia orientalis,Oriental Turtle-Dove,N/A
1024,Columbiformes,Columbidae,Streptopelia risoria,Ringed Turtle-Dove,N/A
1025,Columbiformes,Columbidae,Streptopelia roseogrisea,African Collared-Dove,N/A
1026,Apodiformes,Apodidae,Streptoprocne zonaris,White-Collared Swift,N/A
1027,Strigiformes,Strigidae,Strix nebulosa,Great Gray Owl,Owl
1028,Strigiformes,Strigidae,Strix nebulosa nebulosa,Great Gray Owl (nebulosa subspecies),Owl
1029,Strigiformes,Strigidae,Strix occidentalis,Spotted Owl,Owl
1030,Strigiformes,Strigidae,Strix occidentalis caurina,Northern Spotted Owl,Owl
1031,Strigiformes,Strigidae,Strix occidentalis lucida,Mexican Spotted Owl,Owl
1032,Strigiformes,Strigidae,Strix occidentalis occidentalis,California Spotted Owl,Owl
1033,Strigiformes,Strigidae,Strix pratincola,American Barn Owl,Owl
1034,Strigiformes,Strigidae,Strix varia,Barred Owl,Owl
1035,Strigiformes,Strigidae,Strix varia varia,Barred Owl (varia subspecies),Owl
1036,Passeriformes,Icteridae,Sturnella magna,Eastern Meadowlark,N/A
1037,Passeriformes,Icteridae,Sturnella magna argutula,Eastern Meadowlark (argutula subspecies),N/A
1038,Passeriformes,Icteridae,Sturnella neglecta,Western Meadowlark,N/A
1039,Passeriformes,Sturnidae,Sturnus vulgaris,European Starling,N/A
1040,Passeriformes,Sturnidae,Sturnus vulgaris vulgaris,European Starling (vulgaris subspecies),N/A
1041,Suliformes,Sulidae,Sula dactylatra,Masked Booby,N/A
1042,Suliformes,Sulidae,Sula leucogaster,Brown Booby,N/A
1043,Suliformes,Sulidae,Sula nebouxii,Blue-Footed Booby,N/A
1044,Suliformes,Sulidae,Sula sula,Red-Footed Booby,N/A
1045,Strigiformes,Strigidae,Surnia ulula,Northern Hawk Owl,Owl
1046,Charadriiformes,Alcidae,Synthliboramphus antiquus,Ancient Murrelet,N/A
1047,Charadriiformes,Alcidae,Synthliboramphus craveri,Craveri's Murrelet,N/A
1048,Charadriiformes,Alcidae,Synthliboramphus hypoleucus,"Xantus' Murrelet, Xantus's Murrelet",N/A
1049,Podicipediformes,Podicipedidae,Tachybaptus dominicus,Least Grebe,N/A
1050,Passeriformes,Hirundinidae,Tachycineta bicolor,Tree Swallow,N/A
1051,Passeriformes,Hirundinidae,Tachycineta cyaneoviridis,Bahama Swallow,N/A
1052,Passeriformes,Hirundinidae,Tachycineta thalassina,Violet-Green Swallow,N/A
1053,Passeriformes,Hirundinidae,Tachycineta thalassina lepida,Violet-Green Swallow (lepida subspecies),N/A
1054,Passeriformes,Hirundinidae,Tachycineta thalassina thalassina,Violet-Green Swallow (thalassina subspecies),N/A
1055,Passeriformes,Troglodytidae,Thryomanes bewickii,Bewick's Wren,N/A
1056,Passeriformes,Troglodytidae,Thryomanes bewickii altus,Bewick's Wren (altus subspecies),N/A
1057,Passeriformes,Troglodytidae,Thryomanes bewickii bewickii,Bewick's Wren (bewickii subspecies),N/A
1058,Passeriformes,Troglodytidae,Thryomanes bewickii calophonus,Bewick's Wren (calophonus subspecies),N/A
1059,Passeriformes,Troglodytidae,Thryomanes bewickii eremophilus,Bewick's Wren (eremophilus subspecies),N/A
1060,Passeriformes,Troglodytidae,Thryothorus ludovicianus,Carolina Wren,N/A
1061,Passeriformes,Troglodytidae,Thryothorus ludovicianus ludovicianus,Carolina Wren (ludovicianus subspecies),N/A
1062,Passeriformes,Thraupidae,Tiaris bicolor,Black-Faced Grassquit,N/A
1063,Passeriformes,Thraupidae,Tiaris olivaceus,Yellow-Faced Grassquit,N/A
1064,Passeriformes,Mimidae,Toxostoma bendirei,Bendire's Thrasher,N/A
1065,Passeriformes,Mimidae,Toxostoma crissale,Crissal Thrasher,N/A
1066,Passeriformes,Mimidae,Toxostoma curvirostre,Curve-Billed Thrasher,N/A
1067,Passeriformes,Mimidae,Toxostoma lecontei,Le Conte's Thrasher,N/A
1068,Passeriformes,Mimidae,Toxostoma longirostre,Long-Billed Thrasher,N/A
1069,Passeriformes,Mimidae,Toxostoma redivivum,California Thrasher,N/A
1070,Passeriformes,Mimidae,Toxostoma rufum,Brown Thrasher,N/A
1071,Charadriiformes,Scolopacidae,Tringa erythropus,Spotted Redshank,N/A
1072,Charadriiformes,Scolopacidae,Tringa flavipes,Lesser Yellowlegs,N/A
1073,Charadriiformes,Scolopacidae,Tringa incana,Wandering Tattler,N/A
1074,Charadriiformes,Scolopacidae,Tringa melanoleuca,Greater Yellowlegs,N/A
1075,Charadriiformes,Scolopacidae,Tringa solitaria,Solitary Sandpiper,N/A
1076,Charadriiformes,Scolopacidae,Tringa solitaria cinnamomea,Solitary Sandpiper (cinnamomea subspecies),N/A
1077,Charadriiformes,Scolopacidae,Tringa solitaria solitaria,Solitary Sandpiper (solitaria subspecies),N/A
1078,Passeriformes,Troglodytidae,Troglodytes aedon,House Wren,N/A
1079,Passeriformes,Troglodytidae,Troglodytes aedon aztecus,House Wren (aztecus subspecies),N/A
1080,Passeriformes,Troglodytidae,Troglodytes aedon parkmani,House Wren (parkmani subspecies),N/A
1081,Passeriformes,Troglodytidae,Troglodytes aedon parkmanii,House Wren (parkmanii subspecies),N/A
1082,Passeriformes,Troglodytidae,Troglodytes pacificus,Pacific Wren,N/A
1083,Passeriformes,Troglodytidae,Troglodytes pacificus pacificus,Pacific Wren (pacificus subspecies),N/A
1084,Passeriformes,Troglodytidae,Troglodytes troglodytes,Winter Wren,N/A
1085,Passeriformes,Troglodytidae,Troglodytes troglodytes hiemalis,Winter Wren (hiemalis subspecies),N/A
1086,Passeriformes,Troglodytidae,Troglodytes troglodytes pacificus,Winter Wren (pacificus subspecies),N/A
1087,Trogoniformes,Trogonidae,Trogon elegans,Elegant Trogon,N/A
1088,Charadriiformes,Scolopacidae,Tryngites subruficollis,Buff-Breasted Sandpiper,N/A
1089,Passeriformes,Turdidae,Turdus grayi,Clay-Colored Robin,N/A
1090,Passeriformes,Turdidae,Turdus migratorius,American Robin,N/A
1091,Passeriformes,Turdidae,Turdus migratorius caurinus,American Robin (caurinus subspecies),N/A
1092,Passeriformes,Turdidae,Turdus migratorius migratorius,American Robin (migratorius subspecies),N/A
1093,Passeriformes,Turdidae,Turdus migratorius propinquus,American Robin (propinquus subspecies),N/A
1094,Passeriformes,Turdidae,Turdus rufopalliatus,Rufous-Backed Robin,N/A
1095,Galliformes,Phasianidae,Tympanuchus cupido,Prairie Chicken,N/A
1096,Galliformes,Phasianidae,Tympanuchus cupido cupido,Heath Hen,N/A
1097,Galliformes,Phasianidae,Tympanuchus pallidicinctus,Lesser Prairie-Chicken,N/A
1098,Galliformes,Phasianidae,Tympanuchus phasianellus,Sharp-Tailed Grouse,N/A
1099,Passeriformes,Tyrannidae,Tyrannus couchii,Couch's Kingbird,N/A
1100,Passeriformes,Tyrannidae,Tyrannus crassirostris,Thick-Billed Kingbird,N/A
1101,Passeriformes,Tyrannidae,Tyrannus dominicensis,Gray Kingbird,N/A
1102,Passeriformes,Tyrannidae,Tyrannus forficatus,Scissor-Tailed Flycatcher,N/A
1103,Passeriformes,Tyrannidae,Tyrannus melancholicus,Tropical Kingbird,N/A
1104,Passeriformes,Tyrannidae,Tyrannus savana,Fork-Tailed Flycatcher,N/A
1105,Passeriformes,Tyrannidae,Tyrannus tyrannus,Eastern Kingbird,N/A
1106,Passeriformes,Tyrannidae,Tyrannus verticalis,Western Kingbird,N/A
1107,Passeriformes,Tyrannidae,Tyrannus vociferans,Cassin's Kingbird,N/A
1108,Strigiformes,Tytonidae,Tyto alba,Barn Owl,Owl
1109,Charadriiformes,Alcidae,Uria aalge,Common Murre,N/A
1110,Charadriiformes,Alcidae,Uria aalge californica,Common Murre (californica subspecies),N/A
1111,Charadriiformes,Alcidae,Uria lomvia,Thick-Billed Murre,N/A
1112,Charadriiformes,Alcidae,Uria troile californica,California Murre,N/A
1113,Passeriformes,Parulidae,Vermivora bachmanii,"Bachman's Warbler, Bachman's Wood Warbler",N/A
1114,Passeriformes,Parulidae,Vermivora celata,Orange-Crowned Warbler,N/A
1115,Passeriformes,Parulidae,Vermivora celata celata,Orange-Crowned Warbler (celata subspecies),N/A
1116,Passeriformes,Parulidae,Vermivora celata lutescens,Orange-Crowned Warbler (lutescens subspecies),N/A
1117,Passeriformes,Parulidae,Vermivora celata orestera,Orange-Crowned Warbler (orestera subspecies),N/A
1118,Passeriformes,Parulidae,Vermivora chrysoptera,Golden-Winged Warbler,N/A
1119,Passeriformes,Parulidae,Vermivora chrysoptera X pinus,Brewster's Warbler,N/A
1120,Passeriformes,Parulidae,Vermivora crissalis,Colima Warbler,N/A
1121,Passeriformes,Parulidae,Vermivora lawrencei,Lawrence's Warbler,N/A
1122,Passeriformes,Parulidae,Vermivora leucobronchialis,Brewster's Warbler,N/A
1123,Passeriformes,Parulidae,Vermivora luciae,Lucy's Warbler,N/A
1124,Passeriformes,Parulidae,Vermivora peregrina,Tennessee Warbler,N/A
1125,Passeriformes,Parulidae,Vermivora pinus,Blue-Winged Warbler,N/A
1126,Passeriformes,Parulidae,Vermivora pinus X chrysoptera,Brewster's Warbler,N/A
1127,Passeriformes,Parulidae,Vermivora ruficapilla,Nashville Warbler,N/A
1128,Passeriformes,Parulidae,Vermivora ruficapilla ridgwayi,Nashville Warbler (ridgwayi subspecies),N/A
1129,Passeriformes,Parulidae,Vermivora ruficapilla ruficapilla,Nashville Warbler (ruficapilla subspecies),N/A
1130,Passeriformes,Parulidae,Vermivora virginiae,Virginia's Warbler,N/A
1131,Passeriformes,Vireonidae,Vireo altiloquus,Black-Whiskered Vireo,N/A
1132,Passeriformes,Vireonidae,Vireo atricapilla,Black-Capped Vireo,N/A
1133,Passeriformes,Vireonidae,Vireo bellii,Bell's Vireo,N/A
1134,Passeriformes,Vireonidae,Vireo cassinii,Cassin's Vireo,N/A
1135,Passeriformes,Vireonidae,Vireo crassirostris,Thick-Billed Vireo,N/A
1136,Passeriformes,Vireonidae,Vireo flavifrons,Yellow-Throated Vireo,N/A
1137,Passeriformes,Vireonidae,Vireo flavoviridis,Yellow-Green Vireo,N/A
1138,Passeriformes,Vireonidae,Vireo gilvus,Warbling Vireo,N/A
1139,Passeriformes,Vireonidae,Vireo gilvus brewsteri,Warbling Vireo (brewsteri subspecies),N/A
1140,Passeriformes,Vireonidae,Vireo gilvus gilvus,Warbling Vireo (gilvus subspecies),N/A
1141,Passeriformes,Vireonidae,Vireo gilvus leucopolius,Warbling Vireo (leucopolius subspecies),N/A
1142,Passeriformes,Vireonidae,Vireo gilvus swainsoni,Warbling Vireo (swainsoni subspecies),N/A
1143,Passeriformes,Vireonidae,Vireo griseus,White-Eyed Vireo,N/A
1144,Passeriformes,Vireonidae,Vireo griseus griseus,White-Eyed Vireo (griseus subspecies),N/A
1145,Passeriformes,Vireonidae,Vireo huttoni,Hutton's Vireo,N/A
1146,Passeriformes,Vireonidae,Vireo olivaceus,Red-Eyed Vireo,N/A
1147,Passeriformes,Vireonidae,Vireo olivaceus olivaceus,Red-Eyed Vireo (olivaceus subspecies),N/A
1148,Passeriformes,Vireonidae,Vireo philadelphicus,Philadelphia Vireo,N/A
1149,Passeriformes,Vireonidae,Vireo plumbeus,Plumbeous Vireo,N/A
1150,Passeriformes,Vireonidae,Vireo plumbeus plumbeus,Plumbeous Vireo (plumbeus subspecies),N/A
1151,Passeriformes,Vireonidae,Vireo solitarius,"Blue-Headed Vireo, Solitary Vireo",N/A
1152,Passeriformes,Vireonidae,Vireo solitarius cassinii,Blue-Headed Vireo (cassinii subspecies),N/A
1153,Passeriformes,Vireonidae,Vireo solitarius plumbeus,Blue-Headed Vireo (plumbeus subspecies),N/A
1154,Passeriformes,Vireonidae,Vireo solitarius solitarius,Blue-Headed Vireo (solitarius subspecies),N/A
1155,Passeriformes,Vireonidae,Vireo vicinior,Gray Vireo,N/A
1156,Passeriformes,Parulidae,Wilsonia canadensis,Canada Warbler,N/A
1157,Passeriformes,Parulidae,Wilsonia citrina,Hooded Warbler,N/A
1158,Passeriformes,Parulidae,Wilsonia pusilla,Wilson's Warbler,N/A
1159,Passeriformes,Parulidae,Wilsonia pusilla chryseola,Wilson's Warbler (chryseola subspecies),N/A
1160,Passeriformes,Parulidae,Wilsonia pusilla pileolata,Wilson's Warbler (pileolata subspecies),N/A
1161,Passeriformes,Parulidae,Wilsonia pusilla pusilla,Wilson's Warbler (pusilla subspecies),N/A
1162,Passeriformes,Icteridae,Xanthocephalus xanthocephalus,Yellow-Headed Blackbird,N/A
1163,Charadriiformes,Laridae,Xema sabini,Sabine's Gull,N/A
1164,Columbiformes,Columbidae,Zenaida asiatica,White-Winged Dove,N/A
1165,Columbiformes,Columbidae,Zenaida aurita,Zenaida Dove,N/A
1166,Columbiformes,Columbidae,Zenaida macroura,Mourning Dove,N/A
1167,Columbiformes,Columbidae,Zenaida macroura carolinensis,Mourning Dove (carolinensis subspecies),N/A
1168,Columbiformes,Columbidae,Zenaida macroura marginella,Mourning Dove (marginella subspecies),N/A
1169,Passeriformes,Emberizidae,Zonotrichia albicollis,White-Throated Sparrow,N/A
1170,Passeriformes,Emberizidae,Zonotrichia atricapilla,Golden-Crowned Sparrow,N/A
1171,Passeriformes,Emberizidae,Zonotrichia leucophrys,White-Crowned Sparrow,N/A
1172,Passeriformes,Emberizidae,Zonotrichia leucophrys gambelii,White-Crowned Sparrow (gambelii subspecies),N/A
1173,Passeriformes,Emberizidae,Zonotrichia leucophrys leucophrys,White-Crowned Sparrow (leucophrys subspecies),N/A
1174,Passeriformes,Emberizidae,Zonotrichia leucophrys oriantha,White-Crowned Sparrow (Mountain Subspecies),N/A
1175,Passeriformes,Emberizidae,Zonotrichia leucophrys pugetensis,White-Crowned Sparrow (pugetensis subspecies),N/A
1176,Passeriformes,Emberizidae,Zonotrichia querula,Harris's Sparrow,N/A
1177,Passeriformes,Zosteropidae,Zosterops japonicus,Japanese White-Eye,N/A
